conta,sum
10027762.0,760.0
10031329.0,84.0
10038488.0,1980.0
10045509.0,1783.04
10045790.0,1426.72
10047824.0,440.0
10048142.0,1180.0
10048566.0,84.0
10048567.0,84.0
10064905.0,84.33
10064906.0,84.33
10071568.0,390.0
10071636.0,1950.0
10071719.0,2080.0
10071757.0,520.0
10072268.0,1260.0
10073040.0,1140.0
10076547.0,400.0
10076839.0,1426.72
10076943.0,891.07
10076961.0,891.07
10087430.0,800.0
10090401.0,84.0
10090403.0,84.0
10094136.0,236.0
10094874.0,84.0
10101910.0,760.0
10102382.0,84.0
10102385.0,84.0
10102736.0,1540.0
10104444.0,84.0
10107235.0,84.33
10107236.0,84.33
10114521.0,84.0
10114523.0,84.0
10114525.0,84.0
10114526.0,84.0
10123716.0,650.0
10123718.0,1820.0
10124284.0,1690.0
10124445.0,370.0
10124917.0,1070.04
10124927.0,713.36
10124931.0,1783.04
10136700.0,1170.4
10138489.0,84.0
10151682.0,190.0
10152277.0,84.0
10156115.0,84.0
10167627.0,760.0
10169083.0,84.33
10170777.0,84.0
10170779.0,84.0
10170780.0,84.0
10171060.0,110.0
10179812.0,84.0
10181715.0,199.505
10181717.0,199.505
10181776.0,199.505
10181782.0,199.505
10181914.0,110.0
10182075.0,130.0
10182104.0,130.0
10182157.0,130.0
10182266.0,130.0
10182343.0,130.0
10183934.0,185.0
10184034.0,185.0
10184362.0,146.29999999999998
10197338.0,84.0
10204219.0,855.0
10205858.0,190.0
10205865.0,110.0
10209727.0,84.0
10209731.0,84.0
10226708.0,126.0
10226709.0,126.0
10226713.0,126.0
10227540.0,185.0
10228237.0,100.0
10228257.0,100.0
10228318.0,100.0
10233003.0,130.0
10233033.0,130.0
10233124.0,130.0
10233136.0,130.0
10233200.0,90.0
10233223.0,130.0
10240648.0,199.55000000000004
10240734.0,84.33
10240735.0,84.33
10240930.0,84.33
10241918.0,146.3
10242304.0,210.0
10247037.0,90.0
10247937.0,199.55
10248022.0,199.55000000000004
10251777.0,84.0
10252342.0,199.54999999999998
10267204.0,190.0
10267335.0,760.0
10268209.0,84.33
10268210.0,84.33
10271713.0,84.0
10271718.0,84.0
10271721.0,84.0
10271724.0,84.0
10271726.0,84.0
10273264.0,110.0
10281158.0,110.0
10285851.0,90.0
10285867.0,199.51666666666665
10285873.0,130.0
10287160.0,130.0
10287230.0,130.0
10287248.0,130.0
10289043.0,146.29999999999998
10289289.0,84.0
10289292.0,84.0
10291254.0,199.505
10294185.0,199.51666666666665
10294247.0,210.0
10294378.0,185.0
10294379.0,130.0
10294771.0,90.0
10296938.0,199.54999999999998
10309817.0,760.0
10312580.0,520.0
10312813.0,84.0
10312816.0,84.0
10312818.0,84.0
10318775.0,150.0
10325710.0,316.6666666666667
10328434.0,110.0
10328456.0,110.0
10328572.0,90.0
10330428.0,84.0
10330431.0,84.0
10330432.0,84.0
10330433.0,84.0
10336441.0,90.0
10340582.0,84.33
10340599.0,84.33
10341699.0,130.0
10342117.0,130.0
10342172.0,130.0
10342519.0,130.0
10342581.0,130.0
10342663.0,199.505
10343009.0,210.0
10343244.0,146.20000000000002
10344203.0,199.6625
10344393.0,80.0
10344946.0,157.31
10346607.0,190.0
10357432.0,84.0
10358243.0,120.0
10359369.0,110.0
10364154.0,150.0
10364879.0,84.0
10364881.0,84.0
10366913.0,199.54999999999998
10372055.0,500.0
10372220.0,855.0
10374981.0,84.0
10376004.0,84.33
10376057.0,252.99
10376171.0,84.33
10389808.0,80.0
10390122.0,90.0
10390240.0,185.0
10391502.0,130.0
10391587.0,130.0
10392116.0,130.0
10392130.0,130.0
10392139.0,130.0
10392340.0,80.0
10392342.0,80.0
10392343.0,80.0
10392652.0,210.0
10393696.0,80.0
10393697.0,80.0
10393698.0,80.0
10395161.0,80.0
10395167.0,80.0
10395226.0,110.0
10395375.0,110.0
10395694.0,80.0
10395696.0,80.0
10396469.0,80.0
10396474.0,80.0
10396475.0,80.0
10396750.0,80.0
10396753.0,80.0
10397251.0,80.0
10397252.0,80.0
10397255.0,120.0
10397381.0,90.0
10397533.0,80.0
10398264.0,80.0
10398265.0,80.0
10398267.0,80.0
10398753.0,84.0
10398756.0,84.0
10398758.0,84.0
10398999.0,80.0
10399000.0,80.0
10400586.0,80.0
10400712.0,80.0
10401587.0,157.31
10401619.0,80.0
10401914.0,80.0
10402285.0,80.0
10402289.0,80.0
10402291.0,80.0
10402745.0,80.0
10402748.0,80.0
10403998.0,80.0
10404008.0,80.0
10404373.0,146.3
10404546.0,202.25
10407093.0,520.0
10407109.0,400.0
10407111.0,80.0
10407112.0,855.0
10407113.0,80.0
10407128.0,80.0
10410720.0,190.0
10410776.0,80.0
10410777.0,80.0
10410780.0,80.0
10412580.0,80.0
10412582.0,80.0
10413830.0,80.0
10413832.0,80.0
10414899.0,5070.0
10414945.0,390.0
10416332.0,80.0
10416334.0,80.0
10416461.0,80.0
10416464.0,80.0
10416468.0,80.0
10418128.0,80.0
10418129.0,80.0
10418130.0,80.0
10418147.0,80.0
10419172.0,150.0
10419350.0,80.0
10419354.0,80.0
10419456.0,199.54999999999998
10420983.0,80.0
10420985.0,80.0
10421018.0,80.0
10421021.0,80.0
10421430.0,80.0
10421437.0,80.0
10421441.0,80.0
10421538.0,80.0
10421541.0,80.0
10422187.0,100.0
10423145.0,80.0
10423146.0,80.0
10423532.0,84.0
10423628.0,130.0
10423707.0,130.0
10423752.0,130.0
10423852.0,130.0
10424051.0,130.0
10424142.0,130.0
10424395.0,80.0
10424419.0,80.0
10424674.0,130.0
10424738.0,80.0
10424741.0,80.0
10425007.0,100.0
10428513.0,80.0
10428514.0,80.0
10428515.0,80.0
10428601.0,80.0
10428622.0,80.0
10429106.0,80.0
10429107.0,80.0
10429248.0,80.0
10429249.0,80.0
10429251.0,80.0
10430597.0,80.0
10430600.0,80.0
10430603.0,110.0
10432384.0,80.0
10432387.0,80.0
10432390.0,80.0
10433143.0,80.0
10435400.0,80.0
10435401.0,80.0
10435404.0,80.0
10435411.0,80.0
10435420.0,80.0
10435709.0,225.0
10439199.0,80.0
10439200.0,80.0
10439202.0,80.0
10439803.0,80.0
10440250.0,80.0
10440256.0,80.0
10440292.0,120.0
10441237.0,90.38
10441242.0,90.38
10441307.0,90.38
10442813.0,80.0
10442815.0,80.0
10442829.0,80.0
10442903.0,190.0
10443193.0,80.0
10443194.0,80.0
10443198.0,80.0
10443249.0,80.0
10443250.0,80.0
10443737.0,110.0
10443762.0,6.06
10443935.0,80.0
10443943.0,80.0
10444250.0,110.0
10444764.0,80.0
10444770.0,80.0
10445157.0,80.0
10446049.0,84.0
10446050.0,84.0
10446051.0,84.0
10446056.0,84.0
10446066.0,80.0
10446069.0,80.0
10446072.0,80.0
10446324.0,80.0
10446327.0,80.0
10448357.0,80.0
10448361.0,80.0
10448364.0,80.0
10448701.0,80.0
10448702.0,80.0
10448957.0,80.0
10449028.0,80.0
10449031.0,80.0
10449036.0,80.0
10449600.0,80.0
10449808.0,80.0
10451471.0,80.0
10451488.0,80.0
10451490.0,80.0
10452372.0,80.0
10452375.0,80.0
10452760.0,80.0
10452895.0,80.0
10452896.0,80.0
10453123.0,80.0
10453296.0,80.0
10453300.0,80.0
10453471.0,300.0
10453494.0,780.0
10453497.0,520.0
10453525.0,80.0
10453862.0,855.0
10455172.0,80.0
10455576.0,202.25
10455676.0,80.0
10455679.0,80.0
10455711.0,80.0
10456268.0,80.0
10456271.0,80.0
10456403.0,80.0
10456846.0,80.0
10457235.0,80.0
10457239.0,80.0
10457251.0,80.0
10457265.0,80.0
10457400.0,80.0
10457828.0,80.0
10457831.0,80.0
10457882.0,80.0
10458341.0,80.0
10458343.0,80.0
10458828.0,80.0
10458840.0,80.0
10459943.0,80.0
10459994.0,80.0
10460072.0,80.0
10460102.0,80.0
10460107.0,80.0
10460244.0,80.0
10460520.0,80.0
10460618.0,157.31
10460632.0,150.0
10460698.0,80.0
10460703.0,80.0
10460709.0,80.0
10460917.0,80.0
10460918.0,80.0
10461296.0,80.0
10461305.0,80.0
10461701.0,80.0
10461902.0,80.0
10462859.0,80.0
10462861.0,80.0
10463948.0,80.0
10463950.0,80.0
10464583.0,80.0
10464603.0,80.0
10464637.0,80.0
10464737.0,80.0
10464791.0,80.0
10464794.0,80.0
10464801.0,80.0
10466051.0,80.0
10466053.0,80.0
10466056.0,80.0
10466062.0,80.0
10466516.0,80.0
10466535.0,80.0
10466909.0,80.0
10466911.0,80.0
10467689.0,520.0
10467715.0,80.0
10467724.0,80.0
10468004.0,80.0
10468009.0,80.0
10468011.0,80.0
10468057.0,80.0
10468093.0,80.0
10468161.0,80.0
10468164.0,80.0
10468168.0,80.0
10468178.0,199.54999999999998
10468391.0,80.0
10468399.0,80.0
10468674.0,80.0
10468740.0,80.0
10468744.0,80.0
10468745.0,80.0
10468853.0,80.0
10468867.0,80.0
10468871.0,80.0
10468906.0,84.0
10468909.0,84.0
10468912.0,84.0
10468991.0,80.0
10468992.0,80.0
10469737.0,80.0
10469946.0,80.0
10471464.0,80.0
10471472.0,80.0
10471704.0,80.0
10471803.0,80.0
10471821.0,80.0
10471822.0,80.0
10472249.0,80.0
10472250.0,80.0
10472268.0,80.0
10472270.0,80.0
10472271.0,80.0
10472272.0,80.0
10472276.0,80.0
10472277.0,80.0
10472336.0,80.0
10473000.0,80.0
10473094.0,199.54999999999998
10473200.0,80.0
10473202.0,80.0
10473204.0,80.0
10473245.0,199.54999999999998
10473328.0,160.93000000000004
10476534.0,80.0
10476720.0,80.0
10476742.0,80.0
10476745.0,80.0
10476753.0,80.0
10477372.0,80.0
10477914.0,80.0
10477940.0,80.0
10477946.0,80.0
10477947.0,80.0
10477949.0,80.0
10478111.0,80.0
10478420.0,80.0
10479782.0,80.0
10479792.0,80.0
10480222.0,80.0
10480235.0,80.0
10480374.0,80.0
10480408.0,80.0
10480497.0,80.0
10480611.0,90.0
10480633.0,80.0
10481180.0,80.0
10481186.0,80.0
10481679.0,80.0
10481779.0,80.0
10481868.0,80.0
10481871.0,80.0
10483202.0,80.0
10483616.0,80.0
10483772.0,80.0
10483774.0,80.0
10484015.0,230.0
10484063.0,100.0
10484068.0,80.0
10484076.0,80.0
10484086.0,80.0
10484090.0,80.0
10484091.0,80.0
10484178.0,199.54999999999998
10484216.0,130.0
10484245.0,130.0
10484333.0,130.0
10484355.0,130.0
10484370.0,130.0
10484424.0,130.0
10484947.0,80.0
10484951.0,80.0
10484955.0,80.0
10484957.0,80.0
10484959.0,80.0
10484961.0,80.0
10485410.0,80.0
10485516.0,80.0
10485560.0,80.0
10485561.0,80.0
10485597.0,80.0
10485598.0,80.0
10485599.0,80.0
10485645.0,80.0
10485727.0,80.0
10485772.0,80.0
10485802.0,80.0
10485836.0,80.0
10485838.0,80.0
10485847.0,80.0
10485850.0,80.0
10486245.0,80.0
10486262.0,80.0
10486264.0,80.0
10486274.0,80.0
10486555.0,130.0
10486668.0,80.0
10486669.0,80.0
10486671.0,80.0
10486799.0,80.0
10486800.0,80.0
10486808.0,80.0
10487102.0,80.0
10487402.0,80.0
10487409.0,80.0
10487548.0,80.0
10487550.0,80.0
10487590.0,80.0
10487593.0,80.0
10488779.0,80.0
10488781.0,80.0
10488850.0,80.0
10488851.0,80.0
10489229.0,80.0
10489268.0,80.0
10489269.0,80.0
10489279.0,80.0
10489280.0,80.0
10489897.0,120.0
10490095.0,120.0
10490131.0,120.0
10490348.0,80.0
10490350.0,80.0
10490370.0,80.0
10490492.0,80.0
10490547.0,80.0
10490704.0,80.0
10491063.0,80.0
10491278.0,80.0
10491283.0,80.0
10491284.0,80.0
10491550.0,80.0
10491633.0,80.0
10491673.0,80.0
10491727.0,80.0
10491730.0,80.0
10491738.0,80.0
10492427.0,80.0
10492912.0,190.0
10493060.0,80.0
10493062.0,80.0
10493068.0,80.0
10493073.0,80.0
10493075.0,80.0
10493700.0,80.0
10493707.0,80.0
10493709.0,80.0
10493711.0,80.0
10494176.0,80.0
10494458.0,80.0
10494477.0,80.0
10494563.0,80.0
10494565.0,80.0
10494566.0,80.0
10494569.0,80.0
10494571.0,80.0
10494572.0,80.0
10494824.0,80.0
10494825.0,80.0
10494827.0,80.0
10495078.0,80.0
10495089.0,80.0
10495097.0,80.0
10495107.0,80.0
10495728.0,80.0
10498965.0,80.0
10498967.0,80.0
10499165.0,80.0
10499555.0,80.0
10499557.0,80.0
10499598.0,80.0
10499599.0,80.0
10499605.0,80.0
10499607.0,80.0
10499830.0,80.0
10500679.0,202.25
10500743.0,80.0
10500745.0,80.0
10500750.0,80.0
10500758.0,80.0
10500769.0,80.0
10500770.0,80.0
10500771.0,110.0
10501199.0,80.0
10501391.0,110.0
10501560.0,110.0
10501632.0,80.0
10501741.0,80.0
10501742.0,80.0
10501743.0,80.0
10501744.0,80.0
10501745.0,80.0
10501768.0,80.0
10501951.0,80.0
10503460.0,80.0
10503527.0,80.0
10503533.0,80.0
10503580.0,80.0
10503589.0,80.0
10503591.0,80.0
10503632.0,80.0
10503634.0,80.0
10504054.0,225.0
10504055.0,80.0
10504057.0,80.0
10504061.0,80.0
10504063.0,80.0
10504065.0,80.0
10504066.0,80.0
10504214.0,80.0
10504217.0,80.0
10505473.0,600.0
10505597.0,760.0
10505756.0,910.0
10505930.0,780.0
10506167.0,80.0
10506242.0,80.0
10506267.0,80.0
10506281.0,80.0
10506282.0,80.0
10506283.0,80.0
10506443.0,80.0
10506444.0,80.0
10506445.0,80.0
10506516.0,80.0
10506528.0,80.0
10506529.0,80.0
10506544.0,80.0
10506555.0,80.0
10507464.0,80.0
10507476.0,80.0
10507482.0,80.0
10507483.0,80.0
10507485.0,84.0
10507489.0,84.0
10507490.0,84.0
10507494.0,84.0
10507501.0,80.0
10507502.0,80.0
10507504.0,80.0
10507564.0,80.0
10507755.0,80.0
10508020.0,80.0
10508022.0,80.0
10508481.0,80.0
10508483.0,80.0
10510684.0,80.0
10510686.0,80.0
10510687.0,80.0
10510836.0,80.0
10511648.0,80.0
10511752.0,80.0
10511848.0,80.0
10511850.0,80.0
10511984.0,80.0
10511987.0,80.0
10511990.0,80.0
10512001.0,80.0
10512003.0,80.0
10512005.0,80.0
10512020.0,80.0
10512022.0,80.0
10512062.0,80.0
10514175.0,80.0
10514177.0,80.0
10514181.0,80.0
10514268.0,80.0
10514353.0,80.0
10514764.0,80.0
10515501.0,80.0
10515795.0,80.0
10515822.0,80.0
10515853.0,80.0
10516166.0,80.0
10516287.0,80.0
10516429.0,80.0
10516920.0,80.0
10517062.0,80.0
10517067.0,80.0
10517078.0,80.0
10517085.0,80.0
10517122.0,80.0
10517129.0,80.0
10517283.0,80.0
10517460.0,80.0
10517569.0,80.0
10518132.0,80.0
10518133.0,80.0
10518134.0,80.0
10518135.0,80.0
10518136.0,80.0
10518137.0,80.0
10518139.0,80.0
10518140.0,80.0
10518672.0,80.0
10518715.0,80.0
10518718.0,80.0
10518720.0,80.0
10519205.0,80.0
10519206.0,80.0
10519533.0,80.0
10519536.0,110.0
10519547.0,80.0
10519563.0,80.0
10519598.0,84.0
10519761.0,80.0
10519784.0,80.0
10519790.0,80.0
10519794.0,80.0
10519795.0,80.0
10519797.0,80.0
10519800.0,80.0
10519801.0,80.0
10519847.0,80.0
10520131.0,150.0
10520240.0,80.0
10520621.0,80.0
10520649.0,80.0
10520660.0,80.0
10520679.0,80.0
10520689.0,80.0
10520692.0,80.0
10520702.0,80.0
10521052.0,80.0
10521267.0,80.0
10521289.0,80.0
10522031.0,80.0
10522042.0,80.0
10524223.0,80.0
10524225.0,80.0
10524226.0,80.0
10524227.0,80.0
10524836.0,80.0
10525455.0,80.0
10525638.0,80.0
10525639.0,80.0
10525640.0,80.0
10525642.0,80.0
10525650.0,80.0
10526247.0,80.0
10526250.0,130.0
10526358.0,130.0
10526561.0,80.0
10526749.0,80.0
10526777.0,80.0
10526782.0,80.0
10526936.0,199.55000000000004
10526994.0,199.55000000000004
10527048.0,199.55
10527097.0,230.0
10527134.0,160.93000000000004
10527337.0,80.0
10527349.0,80.0
10527355.0,80.0
10527362.0,80.0
10527493.0,80.0
10527511.0,80.0
10528347.0,80.0
10528359.0,80.0
10528360.0,80.0
10528364.0,80.0
10528366.0,80.0
10528374.0,80.0
10528432.0,80.0
10528434.0,80.0
10528435.0,80.0
10528652.0,80.0
10528804.0,80.0
10529330.0,100.0
10529453.0,80.0
10529456.0,80.0
10529457.0,80.0
10529503.0,80.0
10529505.0,80.0
10529506.0,80.0
10529550.0,80.0
10529551.0,80.0
10529555.0,80.0
10529559.0,80.0
10529574.0,80.0
10529959.0,80.0
10530273.0,80.0
10531391.0,80.0
10531399.0,80.0
10531405.0,80.0
10531633.0,130.0
10531649.0,130.0
10532235.0,130.0
10532556.0,130.0
10533118.0,80.0
10533123.0,80.0
10533126.0,80.0
10533512.0,80.0
10533692.0,80.0
10533880.0,80.0
10533886.0,80.0
10533912.0,80.0
10533931.0,80.0
10533985.0,80.0
10534250.0,80.0
10534254.0,80.0
10534497.0,80.0
10534682.0,110.0
10535730.0,80.0
10536396.0,80.0
10536408.0,80.0
10536412.0,80.0
10536414.0,80.0
10536435.0,80.0
10536439.0,80.0
10536444.0,80.0
10536456.0,80.0
10536462.0,80.0
10536465.0,80.0
10536471.0,80.0
10536497.0,80.0
10536606.0,80.0
10536608.0,80.0
10536687.0,80.0
10537805.0,80.0
10537808.0,80.0
10537841.0,80.0
10537894.0,80.0
10537900.0,80.0
10537912.0,80.0
10537977.0,80.0
10539304.0,80.0
10539305.0,80.0
10539332.0,80.0
10539335.0,80.0
10539368.0,80.0
10542282.0,80.0
10542284.0,80.0
10542362.0,80.0
10543995.0,80.0
10543996.0,80.0
10543997.0,80.0
10544567.0,80.0
10544570.0,80.0
10544571.0,80.0
10544573.0,80.0
10544577.0,80.0
10544584.0,80.0
10544586.0,80.0
10544619.0,80.0
10544623.0,80.0
10544624.0,80.0
10544625.0,80.0
10544747.0,80.0
10544928.0,150.0
10544953.0,80.0
10544955.0,80.0
10544957.0,80.0
10544976.0,80.0
10544978.0,80.0
10544980.0,80.0
10545367.0,80.0
10545374.0,80.0
10545815.0,80.0
10545967.0,80.0
10545968.0,80.0
10545970.0,80.0
10545971.0,80.0
10545973.0,80.0
10545974.0,80.0
10545975.0,80.0
10546036.0,80.0
10546217.0,90.0
10546218.0,80.0
10546532.0,80.0
10546534.0,80.0
10546535.0,80.0
10546545.0,80.0
10546549.0,80.0
10546569.0,80.0
10546571.0,80.0
10546572.0,80.0
10546716.0,80.0
10546719.0,80.0
10546724.0,80.0
10546779.0,80.0
10546862.0,80.0
10546911.0,80.0
10547407.0,130.0
10547482.0,130.0
10547506.0,80.0
10547508.0,80.0
10547521.0,80.0
10547524.0,80.0
10547527.0,80.0
10547532.0,80.0
10547534.0,80.0
10547541.0,80.0
10547543.0,80.0
10547544.0,80.0
10547569.0,80.0
10547570.0,80.0
10547571.0,80.0
10547792.0,84.0
10548115.0,120.0
10548148.0,120.0
10548255.0,80.0
10548258.0,80.0
10548264.0,80.0
10548274.0,80.0
10548286.0,120.0
10548304.0,80.0
10548307.0,120.0
10548518.0,80.0
10548525.0,80.0
10548554.0,80.0
10548683.0,80.0
10548851.0,80.0
10548908.0,157.31
10549103.0,120.0
10549584.0,80.0
10549588.0,80.0
10549675.0,80.0
10549680.0,80.0
10549689.0,80.0
10549690.0,80.0
10549691.0,80.0
10549765.0,80.0
10549775.0,80.0
10549781.0,80.0
10549790.0,80.0
10549807.0,80.0
10549810.0,80.0
10549813.0,80.0
10550659.0,80.0
10550766.0,80.0
10550938.0,80.0
10550940.0,80.0
10550944.0,80.0
10550951.0,80.0
10551492.0,80.0
10551493.0,80.0
10551494.0,80.0
10551518.0,80.0
10551519.0,80.0
10551539.0,80.0
10551542.0,80.0
10551545.0,80.0
10551548.0,80.0
10551551.0,80.0
10551552.0,80.0
10551555.0,80.0
10551572.0,80.0
10551575.0,80.0
10551883.0,190.0
10552092.0,202.25
10552686.0,80.0
10552715.0,80.0
10552717.0,80.0
10552720.0,80.0
10552722.0,80.0
10552724.0,80.0
10552740.0,80.0
10552751.0,80.0
10552752.0,80.0
10552791.0,80.0
10552832.0,80.0
10553198.0,80.0
10553199.0,80.0
10553202.0,80.0
10553219.0,80.0
10553247.0,80.0
10553264.0,80.0
10553265.0,80.0
10553267.0,80.0
10553277.0,80.0
10553407.0,80.0
10553543.0,80.0
10553578.0,80.0
10553973.0,80.0
10554759.0,80.0
10554764.0,80.0
10554792.0,80.0
10554807.0,80.0
10554813.0,80.0
10554815.0,80.0
10554820.0,80.0
10554822.0,80.0
10554826.0,80.0
10554834.0,80.0
10554835.0,80.0
10554900.0,80.0
10554904.0,80.0
10555100.0,80.0
10555303.0,80.0
10555304.0,80.0
10555305.0,80.0
10555310.0,80.0
10555311.0,80.0
10555312.0,80.0
10555405.0,80.0
10555490.0,80.0
10555491.0,80.0
10556548.0,80.0
10556549.0,80.0
10556550.0,80.0
10556625.0,80.0
10556628.0,80.0
10556665.0,80.0
10556669.0,80.0
10557230.0,80.0
10557232.0,80.0
10557286.0,80.0
10557288.0,80.0
10557320.0,80.0
10557624.0,80.0
10557817.0,80.0
10557922.0,80.0
10557924.0,80.0
10557936.0,80.0
10557938.0,80.0
10558057.0,80.0
10558207.0,80.0
10558362.0,80.0
10558976.0,80.0
10558979.0,80.0
10558981.0,80.0
10558985.0,80.0
10558987.0,80.0
10558988.0,80.0
10558998.0,80.0
10559029.0,80.0
10559066.0,80.0
10559067.0,80.0
10559074.0,80.0
10559406.0,80.0
10560144.0,80.0
10560149.0,80.0
10560150.0,80.0
10561336.0,84.0
