conta,sum
10561338.0,84.0
10561344.0,84.0
10561346.0,84.0
10561347.0,84.0
10562395.0,80.0
10562397.0,80.0
10562515.0,80.0
10562521.0,80.0
10562525.0,80.0
10562906.0,80.0
10563120.0,80.0
10563357.0,80.0
10563358.0,80.0
10563360.0,80.0
10563373.0,80.0
10563375.0,80.0
10564239.0,80.0
10564323.0,80.0
10564327.0,80.0
10564333.0,80.0
10564497.0,80.0
10564501.0,80.0
10564504.0,80.0
10564576.0,80.0
10564662.0,80.0
10564676.0,80.0
10564677.0,80.0
10564691.0,80.0
10565396.0,80.0
10565397.0,80.0
10565496.0,80.0
10565597.0,80.0
10565625.0,80.0
10565951.0,80.0
10565955.0,150.0
10565963.0,80.0
10566005.0,80.0
10566066.0,80.0
10566223.0,80.0
10566235.0,80.0
10566521.0,80.0
10566522.0,80.0
10566532.0,80.0
10566681.0,80.0
10566703.0,80.0
10567038.0,80.0
10567134.0,110.0
10567384.0,80.0
10567386.0,80.0
10567389.0,80.0
10567391.0,80.0
10567392.0,80.0
10567685.0,855.0
10568469.0,560.0
10569034.0,80.0
10569035.0,80.0
10569040.0,80.0
10569045.0,80.0
10569048.0,80.0
10569051.0,80.0
10569057.0,80.0
10569062.0,80.0
10569071.0,80.0
10569081.0,80.0
10569084.0,80.0
10569097.0,80.0
10569099.0,80.0
10569103.0,80.0
10569378.0,80.0
10569448.0,80.0
10569548.0,80.0
10569568.0,80.0
10569611.0,80.0
10569612.0,80.0
10570064.0,80.0
10570930.0,80.0
10570939.0,80.0
10571169.0,80.0
10571182.0,80.0
10571191.0,80.0
10571283.0,80.0
10571567.0,80.0
10571569.0,80.0
10572375.0,80.0
10572411.0,80.0
10572886.0,80.0
10572894.0,80.0
10572909.0,80.0
10572929.0,80.0
10572930.0,80.0
10572935.0,80.0
10572937.0,80.0
10572941.0,80.0
10572985.0,80.0
10573038.0,80.0
10574546.0,80.0
10574764.0,80.0
10574766.0,80.0
10574798.0,80.0
10574808.0,80.0
10574812.0,80.0
10574814.0,80.0
10574817.0,80.0
10574822.0,80.0
10574823.0,80.0
10574846.0,80.0
10574889.0,80.0
10575277.0,110.0
10575538.0,80.0
10575753.0,80.0
10575763.0,80.0
10575770.0,80.0
10575786.0,80.0
10575822.0,700.0
10575829.0,80.0
10575832.0,80.0
10576111.0,80.0
10576117.0,80.0
10576157.0,80.0
10576390.0,80.0
10576493.0,80.0
10576663.0,80.0
10576670.0,1680.0
10576690.0,980.0
10576714.0,80.0
10576717.0,80.0
10576743.0,80.0
10576744.0,80.0
10576746.0,80.0
10576910.0,80.0
10577119.0,80.0
10577176.0,80.0
10577236.0,80.0
10577249.0,80.0
10577250.0,80.0
10577251.0,80.0
10577252.0,80.0
10577274.0,80.0
10577304.0,80.0
10577661.0,80.0
10577722.0,80.0
10577725.0,80.0
10577742.0,80.0
10578549.0,80.0
10578553.0,80.0
10578557.0,80.0
10578561.0,80.0
10578563.0,80.0
10578564.0,80.0
10579333.0,80.0
10579338.0,80.0
10579342.0,80.0
10579346.0,80.0
10579503.0,80.0
10579504.0,80.0
10579505.0,80.0
10579530.0,130.0
10579701.0,130.0
10579721.0,100.0
10579801.0,160.93
10580911.0,80.0
10580914.0,80.0
10580925.0,80.0
10580930.0,80.0
10580966.0,80.0
10580968.0,80.0
10580974.0,80.0
10581009.0,80.0
10581021.0,80.0
10581036.0,80.0
10581051.0,80.0
10581109.0,80.0
10581110.0,80.0
10581930.0,80.0
10582111.0,80.0
10582137.0,80.0
10582146.0,80.0
10582275.0,80.0
10582278.0,80.0
10582475.0,80.0
10582688.0,80.0
10582962.0,80.0
10582963.0,80.0
10583345.0,80.0
10583346.0,80.0
10583355.0,80.0
10583356.0,80.0
10583387.0,80.0
10583449.0,80.0
10583451.0,80.0
10583641.0,80.0
10583674.0,80.0
10583675.0,80.0
10583696.0,130.0
10583872.0,80.0
10584164.0,80.0
10584191.0,80.0
10584328.0,80.0
10586286.0,130.0
10586315.0,80.0
10586317.0,80.0
10586336.0,130.0
10586339.0,80.0
10586435.0,80.0
10586443.0,80.0
10586444.0,80.0
10586445.0,80.0
10586473.0,80.0
10586474.0,80.0
10587236.0,230.0
10589298.0,130.0
10590000.0,80.0
10590001.0,80.0
10590003.0,80.0
10590036.0,80.0
10590078.0,80.0
10590120.0,80.0
10590122.0,80.0
10590123.0,80.0
10590224.0,80.0
10590225.0,80.0
10590231.0,80.0
10590233.0,80.0
10590359.0,80.0
10590360.0,80.0
10590573.0,80.0
10590574.0,80.0
10590575.0,80.0
10590576.0,80.0
10590577.0,80.0
10590578.0,80.0
10590579.0,80.0
10590582.0,80.0
10590803.0,80.0
10590804.0,80.0
10590805.0,80.0
10590806.0,80.0
10590807.0,80.0
10590808.0,80.0
10591819.0,80.0
10591839.0,80.0
10591840.0,80.0
10592153.0,199.55
10592184.0,199.55000000000004
10592272.0,80.0
10592283.0,80.0
10592291.0,80.0
10592292.0,80.0
10592293.0,80.0
10592295.0,80.0
10592304.0,80.0
10592308.0,80.0
10592309.0,80.0
10592349.0,130.0
10592357.0,80.0
10592358.0,80.0
10592370.0,80.0
10592405.0,80.0
10592594.0,80.0
10593336.0,80.0
10593342.0,80.0
10593401.0,80.0
10593436.0,80.0
10593520.0,80.0
10593703.0,80.0
10593926.0,80.0
10594242.0,130.0
10594517.0,80.0
10594520.0,80.0
10594521.0,80.0
10594522.0,80.0
10594525.0,80.0
10594537.0,80.0
10594556.0,80.0
10594560.0,80.0
10594562.0,80.0
10595140.0,80.0
10595144.0,80.0
10595149.0,80.0
10595153.0,80.0
10595156.0,80.0
10595172.0,80.0
10595177.0,80.0
10595180.0,80.0
10595183.0,80.0
10595190.0,80.0
10595192.0,80.0
10595194.0,80.0
10595314.0,80.0
10595356.0,150.0
10595410.0,80.0
10595856.0,80.0
10595900.0,80.0
10596019.0,80.0
10596020.0,80.0
10596022.0,80.0
10596024.0,80.0
10596025.0,80.0
10596045.0,80.0
10596047.0,80.0
10596119.0,80.0
10596591.0,80.0
10596801.0,80.0
10596802.0,80.0
10596818.0,80.0
10596821.0,80.0
10596840.0,80.0
10596848.0,80.0
10596859.0,80.0
10596888.0,80.0
10597025.0,760.0
10597148.0,80.0
10597150.0,80.0
10597151.0,80.0
10597152.0,80.0
10597154.0,80.0
10597156.0,80.0
10597157.0,80.0
10597159.0,80.0
10597160.0,80.0
10597161.0,80.0
10597163.0,80.0
10597177.0,80.0
10597179.0,80.0
10597827.0,80.0
10597828.0,80.0
10597830.0,80.0
10597831.0,80.0
10597833.0,80.0
10597834.0,80.0
10597835.0,80.0
10597837.0,80.0
10597839.0,80.0
10597842.0,80.0
10598568.0,80.0
10598602.0,80.0
10598610.0,80.0
10598643.0,80.0
10598998.0,80.0
10599000.0,80.0
10599022.0,130.0
10599069.0,130.0
10599294.0,80.0
10599310.0,80.0
10599314.0,80.0
10599318.0,80.0
10599319.0,80.0
10599510.0,80.0
10599511.0,80.0
10599512.0,80.0
10599513.0,80.0
10599626.0,120.0
10599702.0,120.0
10599714.0,80.0
10599715.0,80.0
10599720.0,120.0
10599727.0,80.0
10599730.0,80.0
10599731.0,80.0
10599738.0,80.0
10599742.0,80.0
10599743.0,80.0
10599755.0,80.0
10599759.0,80.0
10599760.0,120.0
10599939.0,84.0
10600044.0,80.0
10600296.0,80.0
10601496.0,80.0
10601693.0,80.0
10601705.0,80.0
10601706.0,80.0
10601712.0,80.0
10601713.0,80.0
10601877.0,80.0
10601965.0,80.0
10602444.0,80.0
10602451.0,80.0
10602454.0,80.0
10602580.0,80.0
10602583.0,80.0
10602587.0,80.0
10602589.0,80.0
10602593.0,80.0
10602595.0,80.0
10602598.0,80.0
10602601.0,80.0
10602604.0,80.0
10602607.0,80.0
10602613.0,80.0
10602772.0,80.0
10602800.0,80.0
10603296.0,80.0
10603746.0,80.0
10603748.0,80.0
10603797.0,80.0
10603798.0,80.0
10603825.0,80.0
10603846.0,80.0
10603848.0,80.0
10603886.0,80.0
10603887.0,80.0
10603892.0,80.0
10604077.0,80.0
10604078.0,80.0
10604080.0,80.0
10604082.0,80.0
10604224.0,80.0
10604451.0,80.0
10604513.0,80.0
10604518.0,80.0
10604519.0,80.0
10604520.0,80.0
10604935.0,80.0
10604936.0,80.0
10604962.0,80.0
10605658.0,80.0
10605659.0,80.0
10605805.0,80.0
10605812.0,80.0
10605815.0,80.0
10605988.0,80.0
10605990.0,80.0
10605992.0,80.0
10605995.0,80.0
10606018.0,80.0
10606022.0,80.0
10606108.0,80.0
10606321.0,80.0
10606408.0,190.0
10606435.0,80.0
10606658.0,80.0
10606659.0,80.0
10606699.0,80.0
10606700.0,80.0
10606706.0,80.0
10606763.0,80.0
10607175.0,80.0
10607215.0,80.0
10607222.0,80.0
10607370.0,80.0
10607371.0,80.0
10607373.0,84.0
10607377.0,84.0
10607612.0,80.0
10607619.0,80.0
10607620.0,80.0
10607630.0,80.0
10607899.0,80.0
10608109.0,80.0
10608111.0,80.0
10608114.0,80.0
10608615.0,80.0
10608616.0,80.0
10608677.0,80.0
10608678.0,80.0
10609500.0,80.0
10609503.0,80.0
10610786.0,80.0
10610796.0,80.0
10610798.0,80.0
10610874.0,80.0
10610927.0,80.0
10611378.0,80.0
10611410.0,80.0
10611411.0,80.0
10611433.0,80.0
10611436.0,80.0
10611454.0,80.0
10611455.0,80.0
10612732.0,80.0
10612734.0,80.0
10612738.0,80.0
10612739.0,80.0
10612754.0,80.0
10612760.0,80.0
10612772.0,80.0
10612775.0,80.0
10612789.0,80.0
10612827.0,80.0
10612849.0,80.0
10612850.0,80.0
10612851.0,80.0
10612861.0,80.0
10612862.0,80.0
10612863.0,80.0
10612864.0,80.0
10612865.0,80.0
10612943.0,80.0
10613269.0,80.0
10613301.0,80.0
10613315.0,80.0
10613316.0,80.0
10613321.0,80.0
10613446.0,80.0
10613515.0,80.0
10613560.0,80.0
10613563.0,80.0
10613620.0,80.0
10613621.0,80.0
10613689.0,80.0
10613948.0,80.0
10614794.0,80.0
10614845.0,80.0
10614998.0,80.0
10615132.0,80.0
10615134.0,80.0
10615135.0,80.0
10615142.0,80.0
10615144.0,80.0
10615146.0,80.0
10615192.0,80.0
10615195.0,80.0
10615203.0,80.0
10615206.0,80.0
10615210.0,80.0
10616218.0,80.0
10617165.0,150.0
10617285.0,80.0
10617286.0,80.0
10617288.0,80.0
10617290.0,80.0
10617302.0,80.0
10617723.0,80.0
10617725.0,80.0
10617901.0,80.0
10618696.0,110.0
10618788.0,80.0
10618903.0,80.0
10618913.0,80.0
10618915.0,80.0
10618917.0,80.0
10618986.0,80.0
10619001.0,80.0
10619020.0,80.0
10619038.0,80.0
10619041.0,80.0
10619043.0,80.0
10619044.0,80.0
10619048.0,199.54999999999998
10619050.0,80.0
10619066.0,80.0
10619103.0,80.0
10619402.0,80.0
10619682.0,80.0
10619684.0,80.0
10619687.0,80.0
10619752.0,80.0
10619774.0,80.0
10619778.0,80.0
10619779.0,80.0
10619784.0,80.0
10619880.0,80.0
10619978.0,80.0
10619980.0,80.0
10619984.0,80.0
10619986.0,80.0
10619989.0,80.0
10619991.0,80.0
10620075.0,80.0
10620079.0,80.0
10620083.0,80.0
10620084.0,80.0
10620086.0,80.0
10620241.0,80.0
10620243.0,80.0
10620250.0,80.0
10620622.0,80.0
10620828.0,199.55
10620915.0,600.0
10620930.0,80.0
10620945.0,80.0
10620950.0,80.0
10620953.0,80.0
10621340.0,84.0
10621342.0,84.0
10621343.0,84.0
10621350.0,84.0
10621806.0,80.0
10621810.0,80.0
10623077.0,80.0
10623406.0,980.0
10623492.0,1680.0
10623507.0,80.0
10623514.0,80.0
10623524.0,80.0
10624177.0,80.0
10624423.0,80.0
10624425.0,80.0
10624426.0,80.0
10625068.0,80.0
10625111.0,80.0
10625125.0,80.0
10625166.0,80.0
10625168.0,80.0
10625170.0,80.0
10625279.0,80.0
10625280.0,80.0
10625560.0,80.0
10625968.0,80.0
10625972.0,80.0
10625974.0,80.0
10626006.0,80.0
10626009.0,80.0
10626010.0,80.0
10626014.0,80.0
10626020.0,80.0
10626114.0,80.0
10626131.0,80.0
10626253.0,80.0
10626260.0,80.0
10626268.0,80.0
10626571.0,80.0
10627370.0,80.0
10627372.0,80.0
10627378.0,80.0
10627390.0,80.0
10627402.0,110.0
10627414.0,80.0
10627418.0,80.0
10627419.0,80.0
10627427.0,80.0
10627428.0,80.0
10627436.0,80.0
10627438.0,80.0
10627440.0,80.0
10628114.0,80.0
10628170.0,80.0
10628767.0,80.0
10628808.0,80.0
10628849.0,80.0
10629043.0,80.0
10629045.0,80.0
10629049.0,80.0
10629058.0,80.0
10629267.0,80.0
10629542.0,110.0
10629555.0,80.0
10629560.0,80.0
10629563.0,80.0
10629564.0,80.0
10629591.0,80.0
10629592.0,80.0
10629593.0,80.0
10629595.0,80.0
10629598.0,80.0
10629605.0,80.0
10629606.0,80.0
10629624.0,80.0
10629634.0,80.0
10629635.0,80.0
10630197.0,90.0
10630200.0,80.0
10630201.0,80.0
10630206.0,80.0
10630207.0,80.0
10630222.0,80.0
10630224.0,80.0
10630241.0,80.0
10630483.0,80.0
10630485.0,80.0
10630622.0,80.0
10630623.0,80.0
10631948.0,80.0
10631950.0,80.0
10631979.0,80.0
10632016.0,80.0
10632017.0,80.0
10632056.0,80.0
10632389.0,80.0
10632392.0,80.0
10632396.0,80.0
10632534.0,80.0
10632537.0,80.0
10632607.0,80.0
10632612.0,80.0
10632616.0,80.0
10632727.0,80.0
10633054.0,80.0
10633088.0,80.0
10633089.0,80.0
10633362.0,80.0
10633368.0,80.0
10633382.0,80.0
10633383.0,80.0
10633577.0,130.0
10633611.0,80.0
10633639.0,80.0
10633656.0,130.0
10633934.0,80.0
10634243.0,80.0
10634248.0,80.0
10634253.0,80.0
10634257.0,80.0
10634259.0,80.0
10634264.0,80.0
10634271.0,80.0
10634297.0,130.0
10634329.0,130.0
10634340.0,130.0
10634431.0,80.0
10634461.0,80.0
10634501.0,80.0
10634508.0,80.0
10634562.0,80.0
10634966.0,80.0
10634972.0,80.0
10635001.0,80.0
10635090.0,80.0
10635437.0,80.0
10635545.0,80.0
10635549.0,80.0
10635582.0,80.0
10635584.0,80.0
10635590.0,230.0
10635603.0,80.0
10635612.0,80.0
10635626.0,80.0
10635627.0,80.0
10635629.0,80.0
10635637.0,80.0
10635664.0,100.0
10635772.0,80.0
10635773.0,80.0
10635964.0,80.0
10635965.0,80.0
10635976.0,80.0
10637032.0,199.55
10637545.0,199.55
10637667.0,80.0
10637670.0,80.0
10637672.0,80.0
10637674.0,80.0
10638233.0,80.0
10638239.0,80.0
10638543.0,80.0
10638544.0,80.0
10638545.0,80.0
10638546.0,80.0
10639299.0,80.0
10639376.0,80.0
10639379.0,80.0
10639380.0,80.0
10639384.0,80.0
10639389.0,80.0
10639396.0,80.0
10639403.0,80.0
10639736.0,80.0
10641005.0,84.0
10641007.0,84.0
10641514.0,80.0
10641616.0,80.0
10641618.0,80.0
10641620.0,80.0
10641674.0,80.0
10641723.0,80.0
10642013.0,80.0
10642015.0,80.0
10642052.0,80.0
10642169.0,80.0
10642619.0,80.0
10642650.0,80.0
10642651.0,80.0
10642976.0,80.0
10643067.0,120.0
10643083.0,80.0
10643088.0,80.0
10643091.0,80.0
10643193.0,80.0
10643194.0,80.0
10643195.0,80.0
10643266.0,80.0
10643309.0,80.0
10643312.0,80.0
10643315.0,80.0
10643316.0,80.0
10643656.0,80.0
10644024.0,80.0
10644027.0,80.0
10644434.0,80.0
10644446.0,80.0
10644447.0,80.0
10644473.0,80.0
10644478.0,80.0
10644482.0,80.0
10644543.0,80.0
10644555.0,80.0
10644792.0,120.0
10644831.0,120.0
10645072.0,120.0
10645372.0,80.0
10645615.0,120.0
10645646.0,80.0
10645648.0,80.0
10646329.0,80.0
10646334.0,80.0
10646338.0,80.0
10646504.0,80.0
10646507.0,80.0
10647238.0,80.0
10647239.0,130.0
10647241.0,80.0
10647267.0,130.0
10647351.0,130.0
10649285.0,80.0
10649288.0,80.0
10649292.0,80.0
10649338.0,80.0
10649348.0,80.0
10649360.0,80.0
10649525.0,80.0
10649563.0,80.0
10649924.0,80.0
10650035.0,80.0
10650042.0,80.0
10650049.0,80.0
10650672.0,80.0
10650673.0,80.0
10650676.0,80.0
10650678.0,80.0
10650720.0,80.0
10650722.0,80.0
10650723.0,80.0
10650724.0,80.0
10650751.0,80.0
10650757.0,80.0
10651768.0,80.0
10651771.0,80.0
10651773.0,80.0
10651775.0,80.0
10652586.0,80.0
10652588.0,80.0
10652592.0,80.0
10652714.0,80.0
10652716.0,80.0
10652918.0,80.0
10653016.0,80.0
10653859.0,80.0
10653860.0,80.0
10653902.0,120.0
10653903.0,80.0
10653990.0,80.0
10654000.0,80.0
10654004.0,80.0
10654011.0,80.0
10654015.0,80.0
10654018.0,80.0
10654025.0,80.0
10654030.0,80.0
10654035.0,80.0
10654041.0,80.0
10654047.0,80.0
10654048.0,80.0
10654066.0,80.0
10654079.0,80.0
10654094.0,80.0
10654138.0,80.0
10654327.0,130.0
10654425.0,130.0
10654470.0,80.0
10654473.0,80.0
10654475.0,80.0
10654573.0,202.25
10654602.0,202.25
10654642.0,80.0
10654643.0,80.0
10654698.0,80.0
10654721.0,80.0
10654722.0,80.0
10654983.0,80.0
10654985.0,80.0
10654989.0,80.0
10654990.0,80.0
10654995.0,80.0
10655000.0,80.0
10655008.0,80.0
10655260.0,80.0
10655264.0,80.0
10655275.0,80.0
10655538.0,80.0
10655540.0,80.0
10655541.0,80.0
10655542.0,80.0
10655704.0,190.0
10655731.0,80.0
10655732.0,80.0
10655734.0,80.0
10655818.0,80.0
10655820.0,80.0
10655821.0,80.0
10655822.0,80.0
10655824.0,80.0
10655825.0,80.0
10655826.0,80.0
10655827.0,80.0
10655828.0,80.0
10655830.0,80.0
10655931.0,80.0
10655933.0,80.0
10655950.0,80.0
10655991.0,80.0
10656577.0,80.0
10656581.0,80.0
10656845.0,80.0
10656846.0,80.0
10656853.0,80.0
10656855.0,80.0
10656874.0,80.0
10656875.0,80.0
10656877.0,80.0
10656881.0,80.0
10656883.0,80.0
10656944.0,80.0
10656946.0,80.0
10656948.0,80.0
10656951.0,80.0
10657103.0,80.0
10657280.0,80.0
10657326.0,80.0
10657327.0,80.0
10657346.0,80.0
10657348.0,80.0
10657353.0,80.0
10657390.0,80.0
10657412.0,80.0
10657413.0,80.0
10657414.0,80.0
10657416.0,80.0
10657419.0,80.0
10657420.0,80.0
10657428.0,80.0
10657430.0,80.0
10657537.0,80.0
10657538.0,80.0
10657542.0,80.0
10657729.0,80.0
10657730.0,80.0
10657732.0,80.0
10657733.0,80.0
10657864.0,80.0
10658449.0,80.0
10658452.0,80.0
10658464.0,80.0
10658466.0,80.0
10658469.0,80.0
10658491.0,80.0
10658499.0,80.0
10658500.0,80.0
10658514.0,80.0
10658520.0,80.0
10658521.0,80.0
10658538.0,80.0
10658547.0,80.0
10658548.0,80.0
10658608.0,80.0
10658623.0,80.0
10658658.0,80.0
10658659.0,80.0
10658660.0,80.0
10658836.0,80.0
10658956.0,80.0
10658957.0,80.0
10658983.0,80.0
10659222.0,80.0
10659223.0,80.0
10659305.0,84.0
10659353.0,80.0
10659354.0,80.0
10659358.0,80.0
10659413.0,80.0
10659415.0,80.0
10659420.0,80.0
10659502.0,80.0
10659504.0,80.0
10659508.0,80.0
10659536.0,80.0
10661492.0,80.0
10661494.0,80.0
10661497.0,80.0
10661516.0,80.0
10661585.0,80.0
10661976.0,80.0
10661977.0,80.0
10661978.0,80.0
10661980.0,80.0
10662002.0,80.0
10662003.0,80.0
10662016.0,80.0
10662018.0,80.0
10662247.0,80.0
10662249.0,80.0
10662266.0,80.0
10662269.0,80.0
10662277.0,80.0
10662280.0,80.0
10662282.0,80.0
10662313.0,80.0
10662462.0,80.0
10662854.0,80.0
10662855.0,80.0
10662856.0,80.0
10662874.0,80.0
10662883.0,80.0
10662886.0,80.0
10662937.0,80.0
10662940.0,80.0
10662942.0,80.0
10663943.0,80.0
10663945.0,80.0
10664170.0,80.0
10664172.0,80.0
10664177.0,80.0
10664312.0,80.0
10664313.0,80.0
10664315.0,80.0
10664316.0,80.0
10664410.0,80.0
10664412.0,80.0
10664416.0,80.0
10664471.0,80.0
10664576.0,80.0
10665048.0,80.0
10665051.0,80.0
10665158.0,80.0
10665160.0,80.0
10665162.0,80.0
10665163.0,80.0
10665165.0,80.0
10665166.0,80.0
10665171.0,80.0
10665172.0,80.0
10665173.0,80.0
10665176.0,80.0
10665178.0,80.0
10665180.0,80.0
10665183.0,80.0
10665184.0,80.0
10665287.0,80.0
10665288.0,80.0
10665291.0,80.0
10665400.0,80.0
10665559.0,80.0
10665880.0,80.0
10665969.0,80.0
10665975.0,80.0
10665977.0,80.0
10665993.0,80.0
10665996.0,80.0
10665997.0,80.0
10665999.0,80.0
10666085.0,80.0
10666201.0,80.0
10666213.0,80.0
10666216.0,80.0
10666218.0,80.0
10666618.0,80.0
10666620.0,80.0
10666621.0,80.0
10666623.0,80.0
10666640.0,80.0
10666697.0,80.0
10666904.0,80.0
10666939.0,80.0
10666959.0,80.0
10666963.0,80.0
10666990.0,80.0
10667357.0,80.0
10668031.0,80.0
10668039.0,80.0
10668040.0,80.0
10668045.0,80.0
10668046.0,80.0
10668083.0,80.0
10668144.0,80.0
10668145.0,80.0
10668153.0,80.0
10668196.0,80.0
10668248.0,80.0
10668423.0,80.0
10668463.0,80.0
10668523.0,80.0
10668540.0,80.0
10668545.0,80.0
10668699.0,80.0
10668948.0,80.0
10668952.0,80.0
10669175.0,80.0
10669177.0,80.0
10669179.0,80.0
10669429.0,80.0
10669431.0,80.0
10669485.0,80.0
10669489.0,80.0
10669491.0,80.0
10669493.0,80.0
10669828.0,80.0
10669917.0,80.0
10670253.0,80.0
10670255.0,80.0
10670344.0,80.0
10670351.0,80.0
10670352.0,80.0
10670717.0,80.0
10670721.0,80.0
10670722.0,80.0
10670724.0,80.0
10670894.0,80.0
10671194.0,80.0
