conta,sum
10671201.0,80.0
10671202.0,80.0
10671220.0,150.0
10671624.0,80.0
10671711.0,80.0
10671718.0,80.0
10671719.0,80.0
10671751.0,80.0
10671752.0,80.0
10672428.0,80.0
10672430.0,80.0
10672735.0,80.0
10672736.0,285.0
10672740.0,80.0
10672745.0,80.0
10672747.0,80.0
10672798.0,600.0
10672885.0,80.0
10672888.0,80.0
10672895.0,80.0
10672897.0,80.0
10672909.0,80.0
10672913.0,80.0
10672947.0,80.0
10673257.0,80.0
10673263.0,80.0
10673503.0,80.0
10673509.0,80.0
10673905.0,80.0
10674028.0,80.0
10674030.0,80.0
10674049.0,80.0
10674051.0,80.0
10675729.0,80.0
10675735.0,80.0
10675747.0,80.0
10675814.0,80.0
10675818.0,80.0
10675830.0,80.0
10675841.0,80.0
10675842.0,80.0
10676172.0,80.0
10676755.0,80.0
10676771.0,80.0
10676772.0,80.0
10677003.0,80.0
10677005.0,80.0
10677006.0,80.0
10677557.0,80.0
10677617.0,80.0
10677620.0,80.0
10677636.0,80.0
10677638.0,80.0
10677640.0,80.0
10677641.0,80.0
10677646.0,80.0
10677652.0,80.0
10677654.0,80.0
10677668.0,80.0
10677671.0,80.0
10677674.0,80.0
10677675.0,80.0
10677676.0,80.0
10677683.0,80.0
10677689.0,80.0
10677690.0,80.0
10677711.0,80.0
10678906.0,80.0
10678910.0,80.0
10678916.0,80.0
10678933.0,80.0
10678935.0,80.0
10678996.0,80.0
10678999.0,80.0
10679014.0,80.0
10679017.0,80.0
10679117.0,80.0
10679146.0,80.0
10679149.0,80.0
10679202.0,80.0
10679206.0,80.0
10679208.0,80.0
10679539.0,80.0
10679540.0,80.0
10679542.0,80.0
10679543.0,80.0
10679975.0,80.0
10679977.0,80.0
10680175.0,80.0
10680179.0,80.0
10680180.0,80.0
10680223.0,80.0
10680226.0,80.0
10680244.0,80.0
10680300.0,110.0
10680504.0,80.0
10680779.0,80.0
10680791.0,80.0
10680792.0,80.0
10680794.0,80.0
10680846.0,80.0
10680883.0,80.0
10680893.0,80.0
10680894.0,80.0
10680895.0,80.0
10681001.0,560.0
10681053.0,80.0
10681098.0,80.0
10681100.0,80.0
10681104.0,80.0
10681105.0,80.0
10681340.0,80.0
10681353.0,80.0
10681836.0,80.0
10681839.0,80.0
10681841.0,80.0
10681849.0,80.0
10681850.0,80.0
10681851.0,80.0
10681854.0,80.0
10681855.0,80.0
10682141.0,110.0
10682188.0,80.0
10682192.0,80.0
10682218.0,199.55
10682388.0,199.55
10683027.0,80.0
10683343.0,80.0
10683369.0,80.0
10683380.0,80.0
10683387.0,80.0
10683404.0,80.0
10683422.0,80.0
10683428.0,80.0
10683432.0,80.0
10683596.0,80.0
10683609.0,80.0
10683623.0,80.0
10683624.0,80.0
10683629.0,80.0
10683633.0,80.0
10683642.0,80.0
10683644.0,80.0
10683648.0,80.0
10683650.0,80.0
10683652.0,80.0
10683653.0,80.0
10683686.0,80.0
10683742.0,80.0
10684084.0,1680.0
10684087.0,980.0
10684091.0,80.0
10684220.0,80.0
10684224.0,80.0
10684235.0,80.0
10684237.0,80.0
10684239.0,80.0
10684241.0,80.0
10684242.0,80.0
10684247.0,80.0
10684297.0,80.0
10684298.0,80.0
10684380.0,80.0
10684381.0,80.0
10685147.0,80.0
10685190.0,80.0
10685193.0,80.0
10685241.0,80.0
10685250.0,80.0
10685256.0,80.0
10685258.0,80.0
10685268.0,80.0
10685272.0,80.0
10685274.0,80.0
10685279.0,80.0
10685281.0,80.0
10685282.0,80.0
10685330.0,80.0
10685334.0,80.0
10685349.0,80.0
10685427.0,80.0
10685433.0,80.0
10685559.0,80.0
10685621.0,80.0
10685623.0,80.0
10686016.0,80.0
10686493.0,80.0
10686495.0,80.0
10686497.0,80.0
10686553.0,80.0
10686556.0,80.0
10686633.0,80.0
10686635.0,80.0
10686636.0,80.0
10686637.0,80.0
10686639.0,80.0
10686643.0,80.0
10686647.0,80.0
10687209.0,80.0
10687326.0,80.0
10687328.0,80.0
10687969.0,84.0
10687970.0,84.0
10688086.0,100.0
10688196.0,80.0
10688312.0,80.0
10688313.0,80.0
10688314.0,80.0
10688315.0,80.0
10688319.0,80.0
10688321.0,80.0
10688322.0,80.0
10688324.0,80.0
10688325.0,80.0
10688412.0,80.0
10688414.0,80.0
10688435.0,80.0
10688590.0,80.0
10688592.0,80.0
10688810.0,80.0
10688827.0,80.0
10688828.0,80.0
10688834.0,80.0
10688836.0,80.0
10688839.0,80.0
10688844.0,80.0
10688848.0,80.0
10688855.0,80.0
10688857.0,80.0
10688859.0,80.0
10688876.0,80.0
10688877.0,80.0
10688878.0,80.0
10689164.0,80.0
10690165.0,130.0
10690233.0,80.0
10690303.0,80.0
10690739.0,80.0
10690788.0,80.0
10690791.0,130.0
10690799.0,80.0
10690894.0,80.0
10691181.0,199.55
10691597.0,130.0
10691718.0,130.0
10691855.0,130.0
10691890.0,130.0
10691891.0,80.0
10691892.0,80.0
10691894.0,80.0
10691895.0,80.0
10691896.0,80.0
10691897.0,80.0
10692034.0,80.0
10692036.0,80.0
10692103.0,80.0
10692111.0,80.0
10692137.0,80.0
10692139.0,80.0
10692149.0,80.0
10692150.0,80.0
10692392.0,130.0
10692439.0,80.0
10692447.0,80.0
10692449.0,80.0
10692451.0,80.0
10692455.0,80.0
10692715.0,80.0
10692716.0,80.0
10692718.0,80.0
10692721.0,80.0
10692891.0,80.0
10692929.0,110.0
10692952.0,80.0
10692955.0,80.0
10692975.0,80.0
10692980.0,80.0
10692990.0,80.0
10693194.0,130.0
10693457.0,80.0
10693555.0,80.0
10693751.0,80.0
10693842.0,80.0
10693844.0,80.0
10693849.0,80.0
10693852.0,80.0
10693855.0,80.0
10693857.0,80.0
10693911.0,80.0
10693914.0,80.0
10693915.0,80.0
10693967.0,80.0
10694490.0,80.0
10694512.0,80.0
10694515.0,80.0
10694754.0,80.0
10694781.0,80.0
10694786.0,80.0
10694804.0,80.0
10695206.0,80.0
10695208.0,80.0
10695209.0,80.0
10695318.0,80.0
10695373.0,80.0
10695375.0,80.0
10695408.0,80.0
10695566.0,80.0
10695570.0,80.0
10696586.0,80.0
10696598.0,80.0
10696616.0,80.0
10696636.0,80.0
10696661.0,80.0
10696666.0,80.0
10696823.0,84.0
10696828.0,80.0
10696835.0,80.0
10696906.0,80.0
10696917.0,80.0
10696924.0,80.0
10696927.0,80.0
10697039.0,80.0
10697078.0,80.0
10697135.0,80.0
10697185.0,80.0
10697187.0,80.0
10697188.0,80.0
10697674.0,80.0
10697716.0,80.0
10697799.0,80.0
10697908.0,80.0
10697913.0,80.0
10697931.0,80.0
10698212.0,80.0
10698738.0,80.0
10698771.0,80.0
10698773.0,80.0
10698780.0,80.0
10698871.0,80.0
10698987.0,80.0
10698998.0,80.0
10699018.0,80.0
10699020.0,80.0
10699120.0,80.0
10699191.0,80.0
10699198.0,80.0
10699273.0,80.0
10699302.0,80.0
10699303.0,80.0
10699592.0,199.54999999999998
10700715.0,80.0
10700719.0,80.0
10700842.0,80.0
10700847.0,80.0
10700854.0,80.0
10700891.0,80.0
10700899.0,80.0
10700907.0,80.0
10700918.0,80.0
10700933.0,80.0
10700937.0,80.0
10700975.0,80.0
10701262.0,80.0
10702015.0,80.0
10702465.0,80.0
10702466.0,80.0
10702693.0,80.0
10702735.0,80.0
10702738.0,80.0
10702809.0,80.0
10702811.0,80.0
10702827.0,80.0
10702828.0,80.0
10702843.0,80.0
10703265.0,80.0
10703288.0,80.0
10703291.0,80.0
10703324.0,80.0
10703355.0,80.0
10703356.0,80.0
10704420.0,150.0
10704698.0,150.0
10704890.0,150.0
10704983.0,150.0
10705178.0,150.0
10705224.0,150.0
10705603.0,230.0
10705630.0,80.0
10705706.0,80.0
10706446.0,80.0
10707443.0,80.0
10707444.0,80.0
10707446.0,80.0
10707529.0,80.0
10707545.0,80.0
10707555.0,80.0
10707570.0,80.0
10707573.0,80.0
10707590.0,80.0
10709816.0,80.0
10709817.0,80.0
10709819.0,80.0
10709821.0,80.0
10709955.0,80.0
10709957.0,80.0
10709958.0,80.0
10709962.0,80.0
10709964.0,80.0
10709967.0,80.0
10709982.0,80.0
10709984.0,80.0
10709997.0,80.0
10709999.0,80.0
10710000.0,80.0
10710338.0,80.0
10710340.0,80.0
10710378.0,80.0
10710381.0,80.0
10710382.0,80.0
10710861.0,80.0
10710864.0,80.0
10710869.0,80.0
10710871.0,80.0
10710874.0,80.0
10711195.0,80.0
10711196.0,80.0
10711386.0,80.0
10711389.0,80.0
10711605.0,80.0
10711607.0,80.0
10711609.0,80.0
10711611.0,80.0
10711635.0,80.0
10711639.0,80.0
10711764.0,80.0
10712015.0,80.0
10712062.0,80.0
10712102.0,80.0
10712142.0,80.0
10712143.0,80.0
10712146.0,80.0
10712148.0,80.0
10712156.0,80.0
10712160.0,80.0
10712169.0,80.0
10712248.0,80.0
10712282.0,80.0
10712364.0,80.0
10712378.0,80.0
10712444.0,80.0
10712515.0,80.0
10712529.0,80.0
10712692.0,80.0
10712697.0,80.0
10712974.0,80.0
10713014.0,80.0
10713018.0,80.0
10713092.0,80.0
10713429.0,80.0
10713432.0,80.0
10713442.0,80.0
10713444.0,80.0
10713446.0,80.0
10713461.0,80.0
10713462.0,80.0
10713514.0,80.0
10713515.0,80.0
10713516.0,80.0
10713658.0,80.0
10713659.0,80.0
10713660.0,80.0
10713661.0,80.0
10713662.0,80.0
10713696.0,130.0
10713707.0,130.0
10713941.0,80.0
10713942.0,80.0
10713944.0,80.0
10713951.0,80.0
10713967.0,80.0
10713970.0,80.0
10714007.0,80.0
10714017.0,80.0
10714020.0,80.0
10714059.0,80.0
10714063.0,80.0
10714113.0,80.0
10714116.0,80.0
10714124.0,80.0
10714127.0,80.0
10714182.0,120.0
10714213.0,80.0
10714217.0,80.0
10714226.0,80.0
10714359.0,80.0
10714392.0,80.0
10714407.0,80.0
10714538.0,80.0
10714540.0,80.0
10714637.0,80.0
10714640.0,80.0
10714690.0,80.0
10714904.0,80.0
10715001.0,80.0
10715002.0,80.0
10715043.0,80.0
10715044.0,80.0
10715152.0,80.0
10715643.0,80.0
10715645.0,80.0
10715655.0,80.0
10715660.0,80.0
10715664.0,80.0
10716091.0,80.0
10716116.0,80.0
10716191.0,80.0
10716575.0,80.0
10716578.0,80.0
10716902.0,80.0
10716903.0,80.0
10716920.0,80.0
10716923.0,80.0
10716963.0,80.0
10717219.0,80.0
10717221.0,80.0
10717241.0,80.0
10717319.0,80.0
10717324.0,80.0
10717325.0,80.0
10717380.0,80.0
10717382.0,80.0
10717386.0,80.0
10718464.0,80.0
10718515.0,80.0
10718516.0,80.0
10718517.0,80.0
10718540.0,80.0
10718544.0,80.0
10718546.0,80.0
10718548.0,80.0
10718549.0,80.0
10718867.0,80.0
10718869.0,80.0
10718873.0,80.0
10718874.0,80.0
10718875.0,80.0
10718876.0,80.0
10718899.0,80.0
10718900.0,80.0
10718901.0,80.0
10718902.0,80.0
10718904.0,80.0
10718905.0,80.0
10718917.0,80.0
10718920.0,80.0
10718923.0,80.0
10719827.0,84.0
10720186.0,80.0
10720187.0,80.0
10720288.0,80.0
10720291.0,80.0
10720293.0,80.0
10720323.0,80.0
10720329.0,80.0
10720335.0,80.0
10720337.0,80.0
10720340.0,80.0
10720352.0,80.0
10720595.0,150.0
10720644.0,190.0
10720802.0,80.0
10720826.0,80.0
10720828.0,80.0
10720831.0,80.0
10720832.0,80.0
10721472.0,80.0
10721473.0,80.0
10721474.0,80.0
10721478.0,80.0
10721479.0,80.0
10721480.0,80.0
10721481.0,80.0
10721821.0,80.0
10721823.0,80.0
10721824.0,80.0
10721833.0,80.0
10721835.0,80.0
10721837.0,80.0
10721839.0,80.0
10721842.0,80.0
10721845.0,80.0
10721846.0,80.0
10721850.0,80.0
10721851.0,80.0
10721856.0,80.0
10722052.0,80.0
10722538.0,80.0
10722540.0,80.0
10722541.0,80.0
10722592.0,80.0
10722604.0,80.0
10722623.0,80.0
10722625.0,80.0
10722722.0,80.0
10722782.0,80.0
10722784.0,80.0
10722786.0,80.0
10722798.0,80.0
10722800.0,80.0
10722802.0,80.0
10722803.0,80.0
10722804.0,80.0
10722805.0,80.0
10723028.0,80.0
10723032.0,80.0
10723036.0,80.0
10723037.0,80.0
10723042.0,80.0
10723045.0,80.0
10723064.0,80.0
10723070.0,80.0
10723072.0,80.0
10723101.0,80.0
10723102.0,80.0
10723103.0,80.0
10723105.0,80.0
10723107.0,80.0
10723550.0,80.0
10723595.0,80.0
10724406.0,80.0
10724410.0,80.0
10724423.0,80.0
10724511.0,80.0
10724512.0,80.0
10724513.0,80.0
10724514.0,80.0
10724515.0,80.0
10724523.0,80.0
10724532.0,80.0
10724534.0,80.0
10724537.0,80.0
10724777.0,80.0
10724780.0,80.0
10724956.0,80.0
10724971.0,80.0
10725033.0,80.0
10725035.0,80.0
10725036.0,80.0
10725204.0,560.0
10725231.0,80.0
10725369.0,80.0
10725370.0,80.0
10725371.0,80.0
10725372.0,80.0
10725672.0,80.0
10725768.0,80.0
10726027.0,80.0
10726032.0,80.0
10726034.0,80.0
10726175.0,80.0
10726177.0,80.0
10726262.0,80.0
10726264.0,80.0
10727450.0,80.0
10727451.0,80.0
10727485.0,80.0
10727487.0,80.0
10727737.0,80.0
10727738.0,80.0
10727739.0,80.0
10727750.0,80.0
10727839.0,80.0
10727877.0,80.0
10728135.0,80.0
10728136.0,80.0
10728420.0,80.0
10728523.0,80.0
10728775.0,80.0
10728776.0,80.0
10728782.0,80.0
10728787.0,80.0
10728790.0,80.0
10729751.0,80.0
10729797.0,80.0
10729798.0,80.0
10729799.0,80.0
10729800.0,80.0
10729801.0,80.0
10729802.0,80.0
10729804.0,80.0
10729805.0,80.0
10729806.0,80.0
10729807.0,80.0
10729808.0,80.0
10729809.0,80.0
10729810.0,80.0
10729812.0,80.0
10729813.0,80.0
10729998.0,80.0
10730086.0,80.0
10730088.0,80.0
10730130.0,80.0
10730131.0,80.0
10730272.0,80.0
10730273.0,80.0
10730274.0,80.0
10730275.0,80.0
10730276.0,80.0
10730277.0,80.0
10730281.0,80.0
10730283.0,80.0
10730332.0,80.0
10730334.0,80.0
10730348.0,80.0
10730615.0,80.0
10730983.0,80.0
10730984.0,80.0
10730987.0,80.0
10731012.0,80.0
10731016.0,80.0
10731018.0,80.0
10731023.0,80.0
10731044.0,80.0
10731046.0,80.0
10731050.0,80.0
10731051.0,80.0
10731087.0,80.0
10731091.0,80.0
10731093.0,80.0
10731099.0,80.0
10731101.0,80.0
10731233.0,80.0
10731430.0,80.0
10731577.0,80.0
10731598.0,80.0
10731927.0,80.0
10731944.0,80.0
10731946.0,80.0
10731952.0,80.0
10731959.0,80.0
10731960.0,80.0
10731962.0,80.0
10732547.0,80.0
10732554.0,80.0
10732623.0,80.0
10732649.0,80.0
10732654.0,80.0
10732669.0,80.0
10732676.0,80.0
10732677.0,80.0
10732754.0,80.0
10734126.0,80.0
10734177.0,80.0
10734178.0,80.0
10734188.0,80.0
10734192.0,80.0
10734196.0,80.0
10734208.0,80.0
10734229.0,80.0
10734482.0,80.0
10734483.0,80.0
10734487.0,80.0
10734488.0,80.0
10734574.0,80.0
10734576.0,80.0
10734586.0,80.0
10734603.0,80.0
10734604.0,80.0
10734618.0,110.0
10734682.0,80.0
10734894.0,80.0
10734896.0,80.0
10735070.0,80.0
10735071.0,80.0
10735143.0,80.0
10735145.0,80.0
10735405.0,80.0
10735406.0,80.0
10735408.0,80.0
10735412.0,80.0
10735413.0,80.0
10735415.0,80.0
10735426.0,80.0
10735468.0,80.0
10735471.0,80.0
10735685.0,80.0
10735686.0,80.0
10735687.0,80.0
10735689.0,80.0
10735692.0,80.0
10735693.0,80.0
10735718.0,80.0
10735757.0,80.0
10735765.0,80.0
10735789.0,80.0
10735790.0,80.0
10735902.0,80.0
10735904.0,80.0
10735905.0,1540.0
10735909.0,980.0
10735926.0,80.0
10735930.0,80.0
10735940.0,80.0
10736428.0,80.0
10736451.0,80.0
10736476.0,80.0
10736477.0,80.0
10736656.0,80.0
10736659.0,80.0
10736665.0,80.0
10736688.0,80.0
10736689.0,80.0
10736701.0,80.0
10736832.0,80.0
10736835.0,80.0
10736861.0,80.0
10736863.0,80.0
10736899.0,84.0
10736935.0,80.0
10736937.0,80.0
10736964.0,80.0
10736967.0,80.0
10736982.0,80.0
10736984.0,80.0
10736985.0,80.0
10736987.0,80.0
10737159.0,80.0
10737161.0,80.0
10737223.0,80.0
10737225.0,80.0
10737227.0,80.0
10737238.0,80.0
10737239.0,80.0
10737414.0,80.0
10737418.0,80.0
10737419.0,80.0
10737523.0,80.0
10737783.0,80.0
10737784.0,80.0
10737786.0,80.0
10737830.0,80.0
10737833.0,80.0
10737941.0,80.0
10737942.0,80.0
10737943.0,80.0
10738422.0,80.0
10738424.0,80.0
10738425.0,80.0
10738490.0,80.0
10738491.0,80.0
10738542.0,80.0
10738545.0,80.0
10738547.0,80.0
10738917.0,80.0
10738925.0,80.0
10738934.0,80.0
10738936.0,80.0
10738985.0,80.0
10739000.0,80.0
10739003.0,80.0
10739007.0,80.0
10739143.0,80.0
10739144.0,80.0
10739145.0,80.0
10739146.0,80.0
10739174.0,80.0
10739175.0,80.0
10739176.0,80.0
10739178.0,80.0
10739714.0,80.0
10739717.0,80.0
10739718.0,80.0
10739795.0,80.0
10739803.0,80.0
10739804.0,80.0
10739955.0,80.0
10740328.0,80.0
10740640.0,80.0
10740641.0,80.0
10740659.0,80.0
10740663.0,80.0
10740743.0,80.0
10740748.0,80.0
10740750.0,80.0
10740753.0,80.0
10740756.0,80.0
10740761.0,80.0
10740762.0,80.0
10740763.0,80.0
10740766.0,110.0
10740772.0,80.0
10740773.0,80.0
10740774.0,80.0
10740775.0,80.0
10741312.0,80.0
10741313.0,80.0
10741314.0,80.0
10741315.0,80.0
10741321.0,80.0
10741328.0,80.0
10741351.0,80.0
10741364.0,80.0
10741422.0,80.0
10741427.0,80.0
10741439.0,80.0
10742126.0,80.0
10742135.0,80.0
10742140.0,80.0
10742730.0,80.0
10742756.0,80.0
10742771.0,80.0
10742858.0,80.0
10743032.0,80.0
10743041.0,80.0
10743047.0,80.0
10743051.0,80.0
10743054.0,80.0
10743060.0,80.0
10743234.0,80.0
10743351.0,80.0
10743447.0,130.0
10743581.0,80.0
10743814.0,80.0
10743815.0,80.0
10743834.0,80.0
10743841.0,130.0
10743843.0,80.0
10743844.0,80.0
10743846.0,80.0
10743847.0,80.0
10744266.0,90.0
10744283.0,199.55
10744284.0,80.0
10744812.0,80.0
10744864.0,80.0
10744968.0,80.0
10744974.0,80.0
10744993.0,80.0
10745008.0,80.0
10745184.0,80.0
10745185.0,80.0
10745186.0,80.0
10745199.0,80.0
10745203.0,80.0
10745205.0,80.0
10745208.0,80.0
10745253.0,80.0
10745258.0,80.0
10745260.0,80.0
10745261.0,80.0
10745264.0,80.0
10745798.0,80.0
10745832.0,80.0
10745834.0,80.0
10745840.0,80.0
10745845.0,80.0
10745854.0,80.0
10745860.0,80.0
10746139.0,80.0
10746216.0,80.0
10746272.0,80.0
10746554.0,80.0
10746618.0,80.0
10746624.0,80.0
10746669.0,80.0
10746671.0,80.0
10746676.0,80.0
10746680.0,80.0
10746685.0,80.0
10746765.0,80.0
10746766.0,80.0
10746769.0,80.0
10746831.0,80.0
10746947.0,80.0
10747027.0,80.0
10747028.0,80.0
10747410.0,80.0
10747412.0,80.0
10747414.0,80.0
10747415.0,80.0
10747445.0,80.0
10747446.0,80.0
10747449.0,80.0
10747451.0,80.0
10747455.0,80.0
10747521.0,80.0
10747826.0,80.0
10747978.0,80.0
10748292.0,80.0
10748816.0,80.0
10748819.0,80.0
10748870.0,80.0
10748872.0,80.0
10748873.0,80.0
10748905.0,80.0
10748908.0,80.0
10748944.0,80.0
10748945.0,80.0
10748948.0,80.0
10748983.0,80.0
10748984.0,80.0
10748985.0,80.0
10749262.0,80.0
10749268.0,80.0
10749279.0,80.0
10749340.0,80.0
10749343.0,80.0
10749600.0,80.0
10749601.0,80.0
10750512.0,80.0
10750570.0,80.0
10750701.0,80.0
10750702.0,80.0
10750706.0,80.0
10750742.0,80.0
10750743.0,80.0
10750748.0,80.0
10750750.0,80.0
10751087.0,80.0
10751088.0,80.0
10751112.0,80.0
10751113.0,80.0
10751115.0,80.0
10751469.0,80.0
10751473.0,80.0
10751477.0,80.0
10752088.0,80.0
10752089.0,80.0
10752621.0,80.0
10752791.0,80.0
10752918.0,80.0
10752926.0,80.0
10752930.0,80.0
10752933.0,80.0
10752936.0,80.0
10752939.0,80.0
10753046.0,80.0
10753050.0,80.0
10753052.0,80.0
10753744.0,100.0
10753776.0,80.0
10753779.0,80.0
10753781.0,80.0
10753782.0,80.0
10753814.0,80.0
10753816.0,80.0
10753819.0,80.0
10754467.0,80.0
10754474.0,80.0
10754817.0,80.0
10755453.0,80.0
10755847.0,80.0
10756080.0,80.0
10756081.0,80.0
10756082.0,80.0
10756165.0,80.0
10756634.0,80.0
10756711.0,80.0
10756761.0,80.0
10756764.0,80.0
10756765.0,80.0
10756819.0,80.0
10756821.0,80.0
10756822.0,80.0
10757355.0,80.0
10757357.0,80.0
10757360.0,80.0
10757420.0,80.0
10757422.0,80.0
10757424.0,80.0
10757441.0,80.0
10757442.0,80.0
10757444.0,80.0
10757457.0,80.0
10757458.0,80.0
10757459.0,80.0
10757544.0,80.0
10758143.0,120.0
10758257.0,160.93000000000004
10758507.0,80.0
10758508.0,80.0
10758509.0,80.0
10758514.0,80.0
10758518.0,80.0
10758685.0,80.0
10758693.0,80.0
10758784.0,150.0
10758819.0,150.0
10758851.0,150.0
10758933.0,150.0
10759003.0,80.0
10759004.0,80.0
10759337.0,80.0
10759342.0,80.0
10759344.0,80.0
10759388.0,80.0
10759392.0,80.0
10759396.0,80.0
10759421.0,80.0
10760739.0,80.0
10761774.0,80.0
10761775.0,80.0
10761777.0,80.0
10762999.0,130.0
10763008.0,130.0
10763032.0,130.0
10763334.0,130.0
10763501.0,130.0
10763573.0,130.0
10764718.0,230.0
