conta,sum,outlier
10528652.0,80.0,Normal
10528804.0,80.0,Normal
10529330.0,100.0,Normal
10529453.0,80.0,Normal
10529456.0,80.0,Normal
10529457.0,80.0,Normal
10529503.0,80.0,Normal
10529505.0,80.0,Normal
10529506.0,80.0,Normal
10529550.0,80.0,Normal
10529551.0,80.0,Normal
10529555.0,80.0,Normal
10529559.0,80.0,Normal
10529574.0,80.0,Normal
10529959.0,80.0,Normal
10530273.0,80.0,Normal
10531391.0,80.0,Normal
10531399.0,80.0,Normal
10531405.0,80.0,Normal
10531633.0,130.0,Normal
10531649.0,130.0,Normal
10532235.0,130.0,Normal
10532556.0,130.0,Normal
10533118.0,80.0,Normal
10533123.0,80.0,Normal
10533126.0,80.0,Normal
10533512.0,80.0,Normal
10533692.0,80.0,Normal
10533880.0,80.0,Normal
10533886.0,80.0,Normal
10533912.0,80.0,Normal
10533931.0,80.0,Normal
10533985.0,80.0,Normal
10534250.0,80.0,Normal
10534254.0,80.0,Normal
10534497.0,80.0,Normal
10534682.0,110.0,Normal
10535730.0,80.0,Normal
10536396.0,80.0,Normal
10536408.0,80.0,Normal
10536412.0,80.0,Normal
10536414.0,80.0,Normal
10536435.0,80.0,Normal
10536439.0,80.0,Normal
10536444.0,80.0,Normal
10536456.0,80.0,Normal
10536462.0,80.0,Normal
10536465.0,80.0,Normal
10536471.0,80.0,Normal
10536497.0,80.0,Normal
10536606.0,80.0,Normal
10536608.0,80.0,Normal
10536687.0,80.0,Normal
10537805.0,80.0,Normal
10537808.0,80.0,Normal
10537841.0,80.0,Normal
10537894.0,80.0,Normal
10537900.0,80.0,Normal
10537912.0,80.0,Normal
10537977.0,80.0,Normal
10539304.0,80.0,Normal
10539305.0,80.0,Normal
10539332.0,80.0,Normal
10539335.0,80.0,Normal
10539368.0,80.0,Normal
10542282.0,80.0,Normal
10542284.0,80.0,Normal
10542362.0,80.0,Normal
10543995.0,80.0,Normal
10543996.0,80.0,Normal
10543997.0,80.0,Normal
10544567.0,80.0,Normal
10544570.0,80.0,Normal
10544571.0,80.0,Normal
10544573.0,80.0,Normal
10544577.0,80.0,Normal
10544584.0,80.0,Normal
10544586.0,80.0,Normal
10544619.0,80.0,Normal
10544623.0,80.0,Normal
10544624.0,80.0,Normal
10544625.0,80.0,Normal
10544747.0,80.0,Normal
10544928.0,150.0,Normal
10544953.0,80.0,Normal
10544955.0,80.0,Normal
10544957.0,80.0,Normal
10544976.0,80.0,Normal
10544978.0,80.0,Normal
10544980.0,80.0,Normal
10545367.0,80.0,Normal
10545374.0,80.0,Normal
10545815.0,80.0,Normal
10545967.0,80.0,Normal
10545968.0,80.0,Normal
10545970.0,80.0,Normal
10545971.0,80.0,Normal
10545973.0,80.0,Normal
10545974.0,80.0,Normal
10545975.0,80.0,Normal
10546036.0,80.0,Normal
10546217.0,90.0,Normal
10546218.0,80.0,Normal
10546532.0,80.0,Normal
10546534.0,80.0,Normal
10546535.0,80.0,Normal
10546545.0,80.0,Normal
10546549.0,80.0,Normal
10546569.0,80.0,Normal
10546571.0,80.0,Normal
10546572.0,80.0,Normal
10546716.0,80.0,Normal
10546719.0,80.0,Normal
10546724.0,80.0,Normal
10546779.0,80.0,Normal
10546862.0,80.0,Normal
10546911.0,80.0,Normal
10547407.0,130.0,Normal
10547482.0,130.0,Normal
10547506.0,80.0,Normal
10547508.0,80.0,Normal
10547521.0,80.0,Normal
10547524.0,80.0,Normal
10547527.0,80.0,Normal
10547532.0,80.0,Normal
10547534.0,80.0,Normal
10547541.0,80.0,Normal
10547543.0,80.0,Normal
10547544.0,80.0,Normal
10547569.0,80.0,Normal
10547570.0,80.0,Normal
10547571.0,80.0,Normal
10547792.0,84.0,Normal
10548115.0,120.0,Normal
10548148.0,120.0,Normal
10548255.0,80.0,Normal
10548258.0,80.0,Normal
10548264.0,80.0,Normal
10548274.0,80.0,Normal
10548286.0,120.0,Normal
10548304.0,80.0,Normal
10548307.0,120.0,Normal
10548518.0,80.0,Normal
10548525.0,80.0,Normal
10548554.0,80.0,Normal
10548683.0,80.0,Normal
10548851.0,80.0,Normal
10548908.0,157.31,Normal
10549103.0,120.0,Normal
10549584.0,80.0,Normal
10549588.0,80.0,Normal
10549675.0,80.0,Normal
10549680.0,80.0,Normal
10549689.0,80.0,Normal
10549690.0,80.0,Normal
10549691.0,80.0,Normal
10549765.0,80.0,Normal
10549775.0,80.0,Normal
10549781.0,80.0,Normal
10549790.0,80.0,Normal
10549807.0,80.0,Normal
10549810.0,80.0,Normal
10549813.0,80.0,Normal
10550659.0,80.0,Normal
10550766.0,80.0,Normal
10550938.0,80.0,Normal
10550940.0,80.0,Normal
10550944.0,80.0,Normal
10550951.0,80.0,Normal
10551492.0,80.0,Normal
10551493.0,80.0,Normal
10551494.0,80.0,Normal
10551518.0,80.0,Normal
10551519.0,80.0,Normal
10551539.0,80.0,Normal
10551542.0,80.0,Normal
10551545.0,80.0,Normal
10551548.0,80.0,Normal
10551551.0,80.0,Normal
10551552.0,80.0,Normal
10551555.0,80.0,Normal
10551572.0,80.0,Normal
10551575.0,80.0,Normal
10551883.0,190.0,Normal
10552092.0,202.25,Normal
10552686.0,80.0,Normal
10552715.0,80.0,Normal
10552717.0,80.0,Normal
10552720.0,80.0,Normal
10552722.0,80.0,Normal
10552724.0,80.0,Normal
10552740.0,80.0,Normal
10552751.0,80.0,Normal
10552752.0,80.0,Normal
10552791.0,80.0,Normal
10552832.0,80.0,Normal
10553198.0,80.0,Normal
10553199.0,80.0,Normal
10553202.0,80.0,Normal
10553219.0,80.0,Normal
10553247.0,80.0,Normal
10553264.0,80.0,Normal
10553265.0,80.0,Normal
10553267.0,80.0,Normal
10553277.0,80.0,Normal
10553407.0,80.0,Normal
10553543.0,80.0,Normal
10553578.0,80.0,Normal
10553973.0,80.0,Normal
10554759.0,80.0,Normal
10554764.0,80.0,Normal
10554792.0,80.0,Normal
10554807.0,80.0,Normal
10554813.0,80.0,Normal
10554815.0,80.0,Normal
10554820.0,80.0,Normal
10554822.0,80.0,Normal
10554826.0,80.0,Normal
10554834.0,80.0,Normal
10554835.0,80.0,Normal
10554900.0,80.0,Normal
10554904.0,80.0,Normal
10555100.0,80.0,Normal
10555303.0,80.0,Normal
10555304.0,80.0,Normal
10555305.0,80.0,Normal
10555310.0,80.0,Normal
10555311.0,80.0,Normal
10555312.0,80.0,Normal
10555405.0,80.0,Normal
10555490.0,80.0,Normal
10555491.0,80.0,Normal
10556548.0,80.0,Normal
10556549.0,80.0,Normal
10556550.0,80.0,Normal
10556625.0,80.0,Normal
10556628.0,80.0,Normal
10556665.0,80.0,Normal
10556669.0,80.0,Normal
10557230.0,80.0,Normal
10557232.0,80.0,Normal
10557286.0,80.0,Normal
10557288.0,80.0,Normal
10557320.0,80.0,Normal
10557624.0,80.0,Normal
10557817.0,80.0,Normal
10557922.0,80.0,Normal
10557924.0,80.0,Normal
10557936.0,80.0,Normal
10557938.0,80.0,Normal
10558057.0,80.0,Normal
10558207.0,80.0,Normal
10558362.0,80.0,Normal
10558976.0,80.0,Normal
10558979.0,80.0,Normal
10558981.0,80.0,Normal
10558985.0,80.0,Normal
10558987.0,80.0,Normal
10558988.0,80.0,Normal
10558998.0,80.0,Normal
10559029.0,80.0,Normal
10559066.0,80.0,Normal
10559067.0,80.0,Normal
10559074.0,80.0,Normal
10559406.0,80.0,Normal
10560144.0,80.0,Normal
10560149.0,80.0,Normal
10560150.0,80.0,Normal
10561336.0,84.0,Normal
10561338.0,84.0,Normal
10561344.0,84.0,Normal
10561346.0,84.0,Normal
10561347.0,84.0,Normal
10562395.0,80.0,Normal
10562397.0,80.0,Normal
10562515.0,80.0,Normal
10562521.0,80.0,Normal
10562525.0,80.0,Normal
10562906.0,80.0,Normal
10563120.0,80.0,Normal
10563357.0,80.0,Normal
10563358.0,80.0,Normal
10563360.0,80.0,Normal
10563373.0,80.0,Normal
10563375.0,80.0,Normal
10564239.0,80.0,Normal
10564323.0,80.0,Normal
10564327.0,80.0,Normal
10564333.0,80.0,Normal
10564497.0,80.0,Normal
10564501.0,80.0,Normal
10564504.0,80.0,Normal
10564576.0,80.0,Normal
10564662.0,80.0,Normal
10564676.0,80.0,Normal
10564677.0,80.0,Normal
10564691.0,80.0,Normal
10565396.0,80.0,Normal
10565397.0,80.0,Normal
10565496.0,80.0,Normal
10565597.0,80.0,Normal
10565625.0,80.0,Normal
10565951.0,80.0,Normal
10565955.0,150.0,Normal
10565963.0,80.0,Normal
10566005.0,80.0,Normal
10566066.0,80.0,Normal
10566223.0,80.0,Normal
10566235.0,80.0,Normal
10566521.0,80.0,Normal
10566522.0,80.0,Normal
10566532.0,80.0,Normal
10566681.0,80.0,Normal
10566703.0,80.0,Normal
10567038.0,80.0,Normal
10567134.0,110.0,Normal
10567384.0,80.0,Normal
10567386.0,80.0,Normal
10567389.0,80.0,Normal
10567391.0,80.0,Normal
10567392.0,80.0,Normal
10567685.0,855.0,Outlier
10568469.0,560.0,Outlier
10569034.0,80.0,Normal
10569035.0,80.0,Normal
10569040.0,80.0,Normal
10569045.0,80.0,Normal
10569048.0,80.0,Normal
10569051.0,80.0,Normal
10569057.0,80.0,Normal
10569062.0,80.0,Normal
10569071.0,80.0,Normal
10569081.0,80.0,Normal
10569084.0,80.0,Normal
10569097.0,80.0,Normal
10569099.0,80.0,Normal
10569103.0,80.0,Normal
10569378.0,80.0,Normal
10569448.0,80.0,Normal
10569548.0,80.0,Normal
10569568.0,80.0,Normal
10569611.0,80.0,Normal
10569612.0,80.0,Normal
10570064.0,80.0,Normal
10570930.0,80.0,Normal
10570939.0,80.0,Normal
10571169.0,80.0,Normal
10571182.0,80.0,Normal
10571191.0,80.0,Normal
10571283.0,80.0,Normal
10571567.0,80.0,Normal
10571569.0,80.0,Normal
10572375.0,80.0,Normal
10572411.0,80.0,Normal
10572886.0,80.0,Normal
10572894.0,80.0,Normal
10572909.0,80.0,Normal
10572929.0,80.0,Normal
10572930.0,80.0,Normal
10572935.0,80.0,Normal
10572937.0,80.0,Normal
10572941.0,80.0,Normal
10572985.0,80.0,Normal
10573038.0,80.0,Normal
10574546.0,80.0,Normal
10574764.0,80.0,Normal
10574766.0,80.0,Normal
10574798.0,80.0,Normal
10574808.0,80.0,Normal
10574812.0,80.0,Normal
10574814.0,80.0,Normal
10574817.0,80.0,Normal
10574822.0,80.0,Normal
10574823.0,80.0,Normal
10574846.0,80.0,Normal
10574889.0,80.0,Normal
10575277.0,110.0,Normal
10575538.0,80.0,Normal
10575753.0,80.0,Normal
10575763.0,80.0,Normal
10575770.0,80.0,Normal
10575786.0,80.0,Normal
10575822.0,700.0,Outlier
10575829.0,80.0,Normal
10575832.0,80.0,Normal
10576111.0,80.0,Normal
10576117.0,80.0,Normal
10576157.0,80.0,Normal
10576390.0,80.0,Normal
10576493.0,80.0,Normal
10576663.0,80.0,Normal
10576670.0,1680.0,Outlier
10576690.0,980.0,Outlier
10576714.0,80.0,Normal
10576717.0,80.0,Normal
10576743.0,80.0,Normal
10576744.0,80.0,Normal
10576746.0,80.0,Normal
10576910.0,80.0,Normal
10577119.0,80.0,Normal
10577176.0,80.0,Normal
10577236.0,80.0,Normal
10577249.0,80.0,Normal
10577250.0,80.0,Normal
10577251.0,80.0,Normal
10577252.0,80.0,Normal
10577274.0,80.0,Normal
10577304.0,80.0,Normal
10577661.0,80.0,Normal
10577722.0,80.0,Normal
10577725.0,80.0,Normal
10577742.0,80.0,Normal
10578549.0,80.0,Normal
10578553.0,80.0,Normal
10578557.0,80.0,Normal
10578561.0,80.0,Normal
10578563.0,80.0,Normal
10578564.0,80.0,Normal
10579333.0,80.0,Normal
10579338.0,80.0,Normal
10579342.0,80.0,Normal
10579346.0,80.0,Normal
10579503.0,80.0,Normal
10579504.0,80.0,Normal
10579505.0,80.0,Normal
10579530.0,130.0,Normal
10579701.0,130.0,Normal
10579721.0,100.0,Normal
10579801.0,160.93,Normal
10580911.0,80.0,Normal
10580914.0,80.0,Normal
10580925.0,80.0,Normal
10580930.0,80.0,Normal
10580966.0,80.0,Normal
10580968.0,80.0,Normal
10580974.0,80.0,Normal
10581009.0,80.0,Normal
10581021.0,80.0,Normal
10581036.0,80.0,Normal
10581051.0,80.0,Normal
10581109.0,80.0,Normal
10581110.0,80.0,Normal
10581930.0,80.0,Normal
10582111.0,80.0,Normal
10582137.0,80.0,Normal
10582146.0,80.0,Normal
10582275.0,80.0,Normal
10582278.0,80.0,Normal
10582475.0,80.0,Normal
10582688.0,80.0,Normal
10582962.0,80.0,Normal
10582963.0,80.0,Normal
10583345.0,80.0,Normal
10583346.0,80.0,Normal
10583355.0,80.0,Normal
10583356.0,80.0,Normal
10583387.0,80.0,Normal
10583449.0,80.0,Normal
10583451.0,80.0,Normal
10583641.0,80.0,Normal
10583674.0,80.0,Normal
10583675.0,80.0,Normal
10583696.0,130.0,Normal
10583872.0,80.0,Normal
10584164.0,80.0,Normal
10584191.0,80.0,Normal
10584328.0,80.0,Normal
10586286.0,130.0,Normal
10586315.0,80.0,Normal
10586317.0,80.0,Normal
10586336.0,130.0,Normal
10586339.0,80.0,Normal
10586435.0,80.0,Normal
10586443.0,80.0,Normal
10586444.0,80.0,Normal
10586445.0,80.0,Normal
10586473.0,80.0,Normal
10586474.0,80.0,Normal
10587236.0,230.0,Normal
10589298.0,130.0,Normal
10590000.0,80.0,Normal
10590001.0,80.0,Normal
10590003.0,80.0,Normal
10590036.0,80.0,Normal
10590078.0,80.0,Normal
10590120.0,80.0,Normal
10590122.0,80.0,Normal
10590123.0,80.0,Normal
10590224.0,80.0,Normal
10590225.0,80.0,Normal
10590231.0,80.0,Normal
10590233.0,80.0,Normal
10590359.0,80.0,Normal
10590360.0,80.0,Normal
10590573.0,80.0,Normal
10590574.0,80.0,Normal
10590575.0,80.0,Normal
10590576.0,80.0,Normal
10590577.0,80.0,Normal
10590578.0,80.0,Normal
10590579.0,80.0,Normal
10590582.0,80.0,Normal
10590803.0,80.0,Normal
10590804.0,80.0,Normal
10590805.0,80.0,Normal
10590806.0,80.0,Normal
10590807.0,80.0,Normal
10590808.0,80.0,Normal
10591819.0,80.0,Normal
10591839.0,80.0,Normal
10591840.0,80.0,Normal
10592153.0,199.55,Normal
10592184.0,199.55000000000004,Normal
10592272.0,80.0,Normal
10592283.0,80.0,Normal
10592291.0,80.0,Normal
10592292.0,80.0,Normal
10592293.0,80.0,Normal
10592295.0,80.0,Normal
10592304.0,80.0,Normal
10592308.0,80.0,Normal
10592309.0,80.0,Normal
10592349.0,130.0,Normal
10592357.0,80.0,Normal
10592358.0,80.0,Normal
10592370.0,80.0,Normal
10592405.0,80.0,Normal
10592594.0,80.0,Normal
10593336.0,80.0,Normal
10593342.0,80.0,Normal
10593401.0,80.0,Normal
10593436.0,80.0,Normal
10593520.0,80.0,Normal
10593703.0,80.0,Normal
10593926.0,80.0,Normal
10594242.0,130.0,Normal
10594517.0,80.0,Normal
10594520.0,80.0,Normal
10594521.0,80.0,Normal
10594522.0,80.0,Normal
10594525.0,80.0,Normal
10594537.0,80.0,Normal
10594556.0,80.0,Normal
10594560.0,80.0,Normal
10594562.0,80.0,Normal
10595140.0,80.0,Normal
10595144.0,80.0,Normal
10595149.0,80.0,Normal
10595153.0,80.0,Normal
10595156.0,80.0,Normal
10595172.0,80.0,Normal
10595177.0,80.0,Normal
10595180.0,80.0,Normal
10595183.0,80.0,Normal
10595190.0,80.0,Normal
10595192.0,80.0,Normal
10595194.0,80.0,Normal
10595314.0,80.0,Normal
10595356.0,150.0,Normal
10595410.0,80.0,Normal
10595856.0,80.0,Normal
10595900.0,80.0,Normal
10596019.0,80.0,Normal
10596020.0,80.0,Normal
10596022.0,80.0,Normal
10596024.0,80.0,Normal
10596025.0,80.0,Normal
10596045.0,80.0,Normal
10596047.0,80.0,Normal
10596119.0,80.0,Normal
10596591.0,80.0,Normal
10596801.0,80.0,Normal
10596802.0,80.0,Normal
10596818.0,80.0,Normal
10596821.0,80.0,Normal
10596840.0,80.0,Normal
10596848.0,80.0,Normal
10596859.0,80.0,Normal
10596888.0,80.0,Normal
10597025.0,760.0,Outlier
10597148.0,80.0,Normal
10597150.0,80.0,Normal
10597151.0,80.0,Normal
10597152.0,80.0,Normal
10597154.0,80.0,Normal
10597156.0,80.0,Normal
10597157.0,80.0,Normal
10597159.0,80.0,Normal
10597160.0,80.0,Normal
10597161.0,80.0,Normal
10597163.0,80.0,Normal
10597177.0,80.0,Normal
10597179.0,80.0,Normal
10597827.0,80.0,Normal
10597828.0,80.0,Normal
10597830.0,80.0,Normal
10597831.0,80.0,Normal
10597833.0,80.0,Normal
10597834.0,80.0,Normal
10597835.0,80.0,Normal
10597837.0,80.0,Normal
10597839.0,80.0,Normal
10597842.0,80.0,Normal
10598568.0,80.0,Normal
10598602.0,80.0,Normal
10598610.0,80.0,Normal
10598643.0,80.0,Normal
10598998.0,80.0,Normal
10599000.0,80.0,Normal
10599022.0,130.0,Normal
10599069.0,130.0,Normal
10599294.0,80.0,Normal
10599310.0,80.0,Normal
10599314.0,80.0,Normal
10599318.0,80.0,Normal
10599319.0,80.0,Normal
10599510.0,80.0,Normal
10599511.0,80.0,Normal
10599512.0,80.0,Normal
10599513.0,80.0,Normal
10599626.0,120.0,Normal
10599702.0,120.0,Normal
10599714.0,80.0,Normal
10599715.0,80.0,Normal
10599720.0,120.0,Normal
10599727.0,80.0,Normal
10599730.0,80.0,Normal
10599731.0,80.0,Normal
10599738.0,80.0,Normal
10599742.0,80.0,Normal
10599743.0,80.0,Normal
10599755.0,80.0,Normal
10599759.0,80.0,Normal
10599760.0,120.0,Normal
10599939.0,84.0,Normal
10600044.0,80.0,Normal
10600296.0,80.0,Normal
10601496.0,80.0,Normal
10601693.0,80.0,Normal
10601705.0,80.0,Normal
10601706.0,80.0,Normal
10601712.0,80.0,Normal
10601713.0,80.0,Normal
10601877.0,80.0,Normal
10601965.0,80.0,Normal
10602444.0,80.0,Normal
10602451.0,80.0,Normal
10602454.0,80.0,Normal
10602580.0,80.0,Normal
10602583.0,80.0,Normal
10602587.0,80.0,Normal
10602589.0,80.0,Normal
10602593.0,80.0,Normal
10602595.0,80.0,Normal
10602598.0,80.0,Normal
10602601.0,80.0,Normal
10602604.0,80.0,Normal
10602607.0,80.0,Normal
10602613.0,80.0,Normal
10602772.0,80.0,Normal
10602800.0,80.0,Normal
10603296.0,80.0,Normal
10603746.0,80.0,Normal
10603748.0,80.0,Normal
10603797.0,80.0,Normal
10603798.0,80.0,Normal
10603825.0,80.0,Normal
10603846.0,80.0,Normal
10603848.0,80.0,Normal
10603886.0,80.0,Normal
10603887.0,80.0,Normal
10603892.0,80.0,Normal
10604077.0,80.0,Normal
10604078.0,80.0,Normal
10604080.0,80.0,Normal
10604082.0,80.0,Normal
10604224.0,80.0,Normal
10604451.0,80.0,Normal
10604513.0,80.0,Normal
10604518.0,80.0,Normal
10604519.0,80.0,Normal
10604520.0,80.0,Normal
10604935.0,80.0,Normal
10604936.0,80.0,Normal
10604962.0,80.0,Normal
10605658.0,80.0,Normal
10605659.0,80.0,Normal
10605805.0,80.0,Normal
10605812.0,80.0,Normal
10605815.0,80.0,Normal
10605988.0,80.0,Normal
10605990.0,80.0,Normal
10605992.0,80.0,Normal
10605995.0,80.0,Normal
10606018.0,80.0,Normal
10606022.0,80.0,Normal
10606108.0,80.0,Normal
10606321.0,80.0,Normal
10606408.0,190.0,Normal
10606435.0,80.0,Normal
10606658.0,80.0,Normal
10606659.0,80.0,Normal
10606699.0,80.0,Normal
10606700.0,80.0,Normal
10606706.0,80.0,Normal
10606763.0,80.0,Normal
10607175.0,80.0,Normal
10607215.0,80.0,Normal
10607222.0,80.0,Normal
10607370.0,80.0,Normal
10607371.0,80.0,Normal
10607373.0,84.0,Normal
10607377.0,84.0,Normal
10607612.0,80.0,Normal
10607619.0,80.0,Normal
10607620.0,80.0,Normal
10607630.0,80.0,Normal
10607899.0,80.0,Normal
10608109.0,80.0,Normal
10608111.0,80.0,Normal
10608114.0,80.0,Normal
10608615.0,80.0,Normal
10608616.0,80.0,Normal
10608677.0,80.0,Normal
10608678.0,80.0,Normal
10609500.0,80.0,Normal
10609503.0,80.0,Normal
10610786.0,80.0,Normal
10610796.0,80.0,Normal
10610798.0,80.0,Normal
10610874.0,80.0,Normal
10610927.0,80.0,Normal
10611378.0,80.0,Normal
10611410.0,80.0,Normal
10611411.0,80.0,Normal
10611433.0,80.0,Normal
10611436.0,80.0,Normal
10611454.0,80.0,Normal
10611455.0,80.0,Normal
10612732.0,80.0,Normal
10612734.0,80.0,Normal
10612738.0,80.0,Normal
10612739.0,80.0,Normal
10612754.0,80.0,Normal
10612760.0,80.0,Normal
10612772.0,80.0,Normal
10612775.0,80.0,Normal
10612789.0,80.0,Normal
10612827.0,80.0,Normal
10612849.0,80.0,Normal
10612850.0,80.0,Normal
10612851.0,80.0,Normal
10612861.0,80.0,Normal
10612862.0,80.0,Normal
10612863.0,80.0,Normal
10612864.0,80.0,Normal
10612865.0,80.0,Normal
10612943.0,80.0,Normal
10613269.0,80.0,Normal
10613301.0,80.0,Normal
10613315.0,80.0,Normal
10613316.0,80.0,Normal
10613321.0,80.0,Normal
10613446.0,80.0,Normal
10613515.0,80.0,Normal
10613560.0,80.0,Normal
10613563.0,80.0,Normal
10613620.0,80.0,Normal
10613621.0,80.0,Normal
10613689.0,80.0,Normal
10613948.0,80.0,Normal
10614794.0,80.0,Normal
10614845.0,80.0,Normal
10614998.0,80.0,Normal
10615132.0,80.0,Normal
10615134.0,80.0,Normal
10615135.0,80.0,Normal
10615142.0,80.0,Normal
10615144.0,80.0,Normal
10615146.0,80.0,Normal
10615192.0,80.0,Normal
10615195.0,80.0,Normal
10615203.0,80.0,Normal
10615206.0,80.0,Normal
10615210.0,80.0,Normal
10616218.0,80.0,Normal
10617165.0,150.0,Normal
10617285.0,80.0,Normal
10617286.0,80.0,Normal
10617288.0,80.0,Normal
10617290.0,80.0,Normal
10617302.0,80.0,Normal
10617723.0,80.0,Normal
10617725.0,80.0,Normal
10617901.0,80.0,Normal
10618696.0,110.0,Normal
10618788.0,80.0,Normal
10618903.0,80.0,Normal
10618913.0,80.0,Normal
10618915.0,80.0,Normal
10618917.0,80.0,Normal
10618986.0,80.0,Normal
10619001.0,80.0,Normal
10619020.0,80.0,Normal
10619038.0,80.0,Normal
10619041.0,80.0,Normal
10619043.0,80.0,Normal
10619044.0,80.0,Normal
10619048.0,199.55,Normal
10619050.0,80.0,Normal
10619066.0,80.0,Normal
10619103.0,80.0,Normal
10619402.0,80.0,Normal
10619682.0,80.0,Normal
10619684.0,80.0,Normal
10619687.0,80.0,Normal
10619752.0,80.0,Normal
10619774.0,80.0,Normal
10619778.0,80.0,Normal
10619779.0,80.0,Normal
10619784.0,80.0,Normal
10619880.0,80.0,Normal
10619978.0,80.0,Normal
10619980.0,80.0,Normal
10619984.0,80.0,Normal
10619986.0,80.0,Normal
10619989.0,80.0,Normal
10619991.0,80.0,Normal
