conta,sum,outlier
10620075.0,80.0,Normal
10620079.0,80.0,Normal
10620083.0,80.0,Normal
10620084.0,80.0,Normal
10620086.0,80.0,Normal
10620241.0,80.0,Normal
10620243.0,80.0,Normal
10620250.0,80.0,Normal
10620622.0,80.0,Normal
10620828.0,199.55,Normal
10620915.0,600.0,Outlier
10620930.0,80.0,Normal
10620945.0,80.0,Normal
10620950.0,80.0,Normal
10620953.0,80.0,Normal
10621340.0,84.0,Normal
10621342.0,84.0,Normal
10621343.0,84.0,Normal
10621350.0,84.0,Normal
10621806.0,80.0,Normal
10621810.0,80.0,Normal
10623077.0,80.0,Normal
10623406.0,980.0,Outlier
10623492.0,1680.0,Outlier
10623507.0,80.0,Normal
10623514.0,80.0,Normal
10623524.0,80.0,Normal
10624177.0,80.0,Normal
10624423.0,80.0,Normal
10624425.0,80.0,Normal
10624426.0,80.0,Normal
10625068.0,80.0,Normal
10625111.0,80.0,Normal
10625125.0,80.0,Normal
10625166.0,80.0,Normal
10625168.0,80.0,Normal
10625170.0,80.0,Normal
10625279.0,80.0,Normal
10625280.0,80.0,Normal
10625560.0,80.0,Normal
10625968.0,80.0,Normal
10625972.0,80.0,Normal
10625974.0,80.0,Normal
10626006.0,80.0,Normal
10626009.0,80.0,Normal
10626010.0,80.0,Normal
10626014.0,80.0,Normal
10626020.0,80.0,Normal
10626114.0,80.0,Normal
10626131.0,80.0,Normal
10626253.0,80.0,Normal
10626260.0,80.0,Normal
10626268.0,80.0,Normal
10626571.0,80.0,Normal
10627370.0,80.0,Normal
10627372.0,80.0,Normal
10627378.0,80.0,Normal
10627390.0,80.0,Normal
10627402.0,110.0,Normal
10627414.0,80.0,Normal
10627418.0,80.0,Normal
10627419.0,80.0,Normal
10627427.0,80.0,Normal
10627428.0,80.0,Normal
10627436.0,80.0,Normal
10627438.0,80.0,Normal
10627440.0,80.0,Normal
10628114.0,80.0,Normal
10628170.0,80.0,Normal
10628767.0,80.0,Normal
10628808.0,80.0,Normal
10628849.0,80.0,Normal
10629043.0,80.0,Normal
10629045.0,80.0,Normal
10629049.0,80.0,Normal
10629058.0,80.0,Normal
10629267.0,80.0,Normal
10629542.0,110.0,Normal
10629555.0,80.0,Normal
10629560.0,80.0,Normal
10629563.0,80.0,Normal
10629564.0,80.0,Normal
10629591.0,80.0,Normal
10629592.0,80.0,Normal
10629593.0,80.0,Normal
10629595.0,80.0,Normal
10629598.0,80.0,Normal
10629605.0,80.0,Normal
10629606.0,80.0,Normal
10629624.0,80.0,Normal
10629634.0,80.0,Normal
10629635.0,80.0,Normal
10630197.0,90.0,Normal
10630200.0,80.0,Normal
10630201.0,80.0,Normal
10630206.0,80.0,Normal
10630207.0,80.0,Normal
10630222.0,80.0,Normal
10630224.0,80.0,Normal
10630241.0,80.0,Normal
10630483.0,80.0,Normal
10630485.0,80.0,Normal
10630622.0,80.0,Normal
10630623.0,80.0,Normal
10631948.0,80.0,Normal
10631950.0,80.0,Normal
10631979.0,80.0,Normal
10632016.0,80.0,Normal
10632017.0,80.0,Normal
10632056.0,80.0,Normal
10632389.0,80.0,Normal
10632392.0,80.0,Normal
10632396.0,80.0,Normal
10632534.0,80.0,Normal
10632537.0,80.0,Normal
10632607.0,80.0,Normal
10632612.0,80.0,Normal
10632616.0,80.0,Normal
10632727.0,80.0,Normal
10633054.0,80.0,Normal
10633088.0,80.0,Normal
10633089.0,80.0,Normal
10633362.0,80.0,Normal
10633368.0,80.0,Normal
10633382.0,80.0,Normal
10633383.0,80.0,Normal
10633577.0,130.0,Normal
10633611.0,80.0,Normal
10633639.0,80.0,Normal
10633656.0,130.0,Normal
10633934.0,80.0,Normal
10634243.0,80.0,Normal
10634248.0,80.0,Normal
10634253.0,80.0,Normal
10634257.0,80.0,Normal
10634259.0,80.0,Normal
10634264.0,80.0,Normal
10634271.0,80.0,Normal
10634297.0,130.0,Normal
10634329.0,130.0,Normal
10634340.0,130.0,Normal
10634431.0,80.0,Normal
10634461.0,80.0,Normal
10634501.0,80.0,Normal
10634508.0,80.0,Normal
10634562.0,80.0,Normal
10634966.0,80.0,Normal
10634972.0,80.0,Normal
10635001.0,80.0,Normal
10635090.0,80.0,Normal
10635437.0,80.0,Normal
10635545.0,80.0,Normal
10635549.0,80.0,Normal
10635582.0,80.0,Normal
10635584.0,80.0,Normal
10635590.0,230.0,Normal
10635603.0,80.0,Normal
10635612.0,80.0,Normal
10635626.0,80.0,Normal
10635627.0,80.0,Normal
10635629.0,80.0,Normal
10635637.0,80.0,Normal
10635664.0,100.0,Normal
10635772.0,80.0,Normal
10635773.0,80.0,Normal
10635964.0,80.0,Normal
10635965.0,80.0,Normal
10635976.0,80.0,Normal
10637032.0,199.55,Normal
10637545.0,199.55,Normal
10637667.0,80.0,Normal
10637670.0,80.0,Normal
10637672.0,80.0,Normal
10637674.0,80.0,Normal
10638233.0,80.0,Normal
10638239.0,80.0,Normal
10638543.0,80.0,Normal
10638544.0,80.0,Normal
10638545.0,80.0,Normal
10638546.0,80.0,Normal
10639299.0,80.0,Normal
10639376.0,80.0,Normal
10639379.0,80.0,Normal
10639380.0,80.0,Normal
10639384.0,80.0,Normal
10639389.0,80.0,Normal
10639396.0,80.0,Normal
10639403.0,80.0,Normal
10639736.0,80.0,Normal
10641005.0,84.0,Normal
10641007.0,84.0,Normal
10641514.0,80.0,Normal
10641616.0,80.0,Normal
10641618.0,80.0,Normal
10641620.0,80.0,Normal
10641674.0,80.0,Normal
10641723.0,80.0,Normal
10642013.0,80.0,Normal
10642015.0,80.0,Normal
10642052.0,80.0,Normal
10642169.0,80.0,Normal
10642619.0,80.0,Normal
10642650.0,80.0,Normal
10642651.0,80.0,Normal
10642976.0,80.0,Normal
10643067.0,120.0,Normal
10643083.0,80.0,Normal
10643088.0,80.0,Normal
10643091.0,80.0,Normal
10643193.0,80.0,Normal
10643194.0,80.0,Normal
10643195.0,80.0,Normal
10643266.0,80.0,Normal
10643309.0,80.0,Normal
10643312.0,80.0,Normal
10643315.0,80.0,Normal
10643316.0,80.0,Normal
10643656.0,80.0,Normal
10644024.0,80.0,Normal
10644027.0,80.0,Normal
10644434.0,80.0,Normal
10644446.0,80.0,Normal
10644447.0,80.0,Normal
10644473.0,80.0,Normal
10644478.0,80.0,Normal
10644482.0,80.0,Normal
10644543.0,80.0,Normal
10644555.0,80.0,Normal
10644792.0,120.0,Normal
10644831.0,120.0,Normal
10645072.0,120.0,Normal
10645372.0,80.0,Normal
10645615.0,120.0,Normal
10645646.0,80.0,Normal
10645648.0,80.0,Normal
10646329.0,80.0,Normal
10646334.0,80.0,Normal
10646338.0,80.0,Normal
10646504.0,80.0,Normal
10646507.0,80.0,Normal
10647238.0,80.0,Normal
10647239.0,130.0,Normal
10647241.0,80.0,Normal
10647267.0,130.0,Normal
10647351.0,130.0,Normal
10649285.0,80.0,Normal
10649288.0,80.0,Normal
10649292.0,80.0,Normal
10649338.0,80.0,Normal
10649348.0,80.0,Normal
10649360.0,80.0,Normal
10649525.0,80.0,Normal
10649563.0,80.0,Normal
10649924.0,80.0,Normal
10650035.0,80.0,Normal
10650042.0,80.0,Normal
10650049.0,80.0,Normal
10650672.0,80.0,Normal
10650673.0,80.0,Normal
10650676.0,80.0,Normal
10650678.0,80.0,Normal
10650720.0,80.0,Normal
10650722.0,80.0,Normal
10650723.0,80.0,Normal
10650724.0,80.0,Normal
10650751.0,80.0,Normal
10650757.0,80.0,Normal
10651768.0,80.0,Normal
10651771.0,80.0,Normal
10651773.0,80.0,Normal
10651775.0,80.0,Normal
10652586.0,80.0,Normal
10652588.0,80.0,Normal
10652592.0,80.0,Normal
10652714.0,80.0,Normal
10652716.0,80.0,Normal
10652918.0,80.0,Normal
10653016.0,80.0,Normal
10653859.0,80.0,Normal
10653860.0,80.0,Normal
10653902.0,120.0,Normal
10653903.0,80.0,Normal
10653990.0,80.0,Normal
10654000.0,80.0,Normal
10654004.0,80.0,Normal
10654011.0,80.0,Normal
10654015.0,80.0,Normal
10654018.0,80.0,Normal
10654025.0,80.0,Normal
10654030.0,80.0,Normal
10654035.0,80.0,Normal
10654041.0,80.0,Normal
10654047.0,80.0,Normal
10654048.0,80.0,Normal
10654066.0,80.0,Normal
10654079.0,80.0,Normal
10654094.0,80.0,Normal
10654138.0,80.0,Normal
10654327.0,130.0,Normal
10654425.0,130.0,Normal
10654470.0,80.0,Normal
10654473.0,80.0,Normal
10654475.0,80.0,Normal
10654573.0,202.25,Normal
10654602.0,202.25,Normal
10654642.0,80.0,Normal
10654643.0,80.0,Normal
10654698.0,80.0,Normal
10654721.0,80.0,Normal
10654722.0,80.0,Normal
10654983.0,80.0,Normal
10654985.0,80.0,Normal
10654989.0,80.0,Normal
10654990.0,80.0,Normal
10654995.0,80.0,Normal
10655000.0,80.0,Normal
10655008.0,80.0,Normal
10655260.0,80.0,Normal
10655264.0,80.0,Normal
10655275.0,80.0,Normal
10655538.0,80.0,Normal
10655540.0,80.0,Normal
10655541.0,80.0,Normal
10655542.0,80.0,Normal
10655704.0,190.0,Normal
10655731.0,80.0,Normal
10655732.0,80.0,Normal
10655734.0,80.0,Normal
10655818.0,80.0,Normal
10655820.0,80.0,Normal
10655821.0,80.0,Normal
10655822.0,80.0,Normal
10655824.0,80.0,Normal
10655825.0,80.0,Normal
10655826.0,80.0,Normal
10655827.0,80.0,Normal
10655828.0,80.0,Normal
10655830.0,80.0,Normal
10655931.0,80.0,Normal
10655933.0,80.0,Normal
10655950.0,80.0,Normal
10655991.0,80.0,Normal
10656577.0,80.0,Normal
10656581.0,80.0,Normal
10656845.0,80.0,Normal
10656846.0,80.0,Normal
10656853.0,80.0,Normal
10656855.0,80.0,Normal
10656874.0,80.0,Normal
10656875.0,80.0,Normal
10656877.0,80.0,Normal
10656881.0,80.0,Normal
10656883.0,80.0,Normal
10656944.0,80.0,Normal
10656946.0,80.0,Normal
10656948.0,80.0,Normal
10656951.0,80.0,Normal
10657103.0,80.0,Normal
10657280.0,80.0,Normal
10657326.0,80.0,Normal
10657327.0,80.0,Normal
10657346.0,80.0,Normal
10657348.0,80.0,Normal
10657353.0,80.0,Normal
10657390.0,80.0,Normal
10657412.0,80.0,Normal
10657413.0,80.0,Normal
10657414.0,80.0,Normal
10657416.0,80.0,Normal
10657419.0,80.0,Normal
10657420.0,80.0,Normal
10657428.0,80.0,Normal
10657430.0,80.0,Normal
10657537.0,80.0,Normal
10657538.0,80.0,Normal
10657542.0,80.0,Normal
10657729.0,80.0,Normal
10657730.0,80.0,Normal
10657732.0,80.0,Normal
10657733.0,80.0,Normal
10657864.0,80.0,Normal
10658449.0,80.0,Normal
10658452.0,80.0,Normal
10658464.0,80.0,Normal
10658466.0,80.0,Normal
10658469.0,80.0,Normal
10658491.0,80.0,Normal
10658499.0,80.0,Normal
10658500.0,80.0,Normal
10658514.0,80.0,Normal
10658520.0,80.0,Normal
10658521.0,80.0,Normal
10658538.0,80.0,Normal
10658547.0,80.0,Normal
10658548.0,80.0,Normal
10658608.0,80.0,Normal
10658623.0,80.0,Normal
10658658.0,80.0,Normal
10658659.0,80.0,Normal
10658660.0,80.0,Normal
10658836.0,80.0,Normal
10658956.0,80.0,Normal
10658957.0,80.0,Normal
10658983.0,80.0,Normal
10659222.0,80.0,Normal
10659223.0,80.0,Normal
10659305.0,84.0,Normal
10659353.0,80.0,Normal
10659354.0,80.0,Normal
10659358.0,80.0,Normal
10659413.0,80.0,Normal
10659415.0,80.0,Normal
10659420.0,80.0,Normal
10659502.0,80.0,Normal
10659504.0,80.0,Normal
10659508.0,80.0,Normal
10659536.0,80.0,Normal
10661492.0,80.0,Normal
10661494.0,80.0,Normal
10661497.0,80.0,Normal
10661516.0,80.0,Normal
10661585.0,80.0,Normal
10661976.0,80.0,Normal
10661977.0,80.0,Normal
10661978.0,80.0,Normal
10661980.0,80.0,Normal
10662002.0,80.0,Normal
10662003.0,80.0,Normal
10662016.0,80.0,Normal
10662018.0,80.0,Normal
10662247.0,80.0,Normal
10662249.0,80.0,Normal
10662266.0,80.0,Normal
10662269.0,80.0,Normal
10662277.0,80.0,Normal
10662280.0,80.0,Normal
10662282.0,80.0,Normal
10662313.0,80.0,Normal
10662462.0,80.0,Normal
10662854.0,80.0,Normal
10662855.0,80.0,Normal
10662856.0,80.0,Normal
10662874.0,80.0,Normal
10662883.0,80.0,Normal
10662886.0,80.0,Normal
10662937.0,80.0,Normal
10662940.0,80.0,Normal
10662942.0,80.0,Normal
10663943.0,80.0,Normal
10663945.0,80.0,Normal
10664170.0,80.0,Normal
10664172.0,80.0,Normal
10664177.0,80.0,Normal
10664312.0,80.0,Normal
10664313.0,80.0,Normal
10664315.0,80.0,Normal
10664316.0,80.0,Normal
10664410.0,80.0,Normal
10664412.0,80.0,Normal
10664416.0,80.0,Normal
10664471.0,80.0,Normal
10664576.0,80.0,Normal
10665048.0,80.0,Normal
10665051.0,80.0,Normal
10665158.0,80.0,Normal
10665160.0,80.0,Normal
10665162.0,80.0,Normal
10665163.0,80.0,Normal
10665165.0,80.0,Normal
10665166.0,80.0,Normal
10665171.0,80.0,Normal
10665172.0,80.0,Normal
10665173.0,80.0,Normal
10665176.0,80.0,Normal
10665178.0,80.0,Normal
10665180.0,80.0,Normal
10665183.0,80.0,Normal
10665184.0,80.0,Normal
10665287.0,80.0,Normal
10665288.0,80.0,Normal
10665291.0,80.0,Normal
10665400.0,80.0,Normal
10665559.0,80.0,Normal
10665880.0,80.0,Normal
10665969.0,80.0,Normal
10665975.0,80.0,Normal
10665977.0,80.0,Normal
10665993.0,80.0,Normal
10665996.0,80.0,Normal
10665997.0,80.0,Normal
10665999.0,80.0,Normal
10666085.0,80.0,Normal
10666201.0,80.0,Normal
10666213.0,80.0,Normal
10666216.0,80.0,Normal
10666218.0,80.0,Normal
10666618.0,80.0,Normal
10666620.0,80.0,Normal
10666621.0,80.0,Normal
10666623.0,80.0,Normal
10666640.0,80.0,Normal
10666697.0,80.0,Normal
10666904.0,80.0,Normal
10666939.0,80.0,Normal
10666959.0,80.0,Normal
10666963.0,80.0,Normal
10666990.0,80.0,Normal
10667357.0,80.0,Normal
10668031.0,80.0,Normal
10668039.0,80.0,Normal
10668040.0,80.0,Normal
10668045.0,80.0,Normal
10668046.0,80.0,Normal
10668083.0,80.0,Normal
10668144.0,80.0,Normal
10668145.0,80.0,Normal
10668153.0,80.0,Normal
10668196.0,80.0,Normal
10668248.0,80.0,Normal
10668423.0,80.0,Normal
10668463.0,80.0,Normal
10668523.0,80.0,Normal
10668540.0,80.0,Normal
10668545.0,80.0,Normal
10668699.0,80.0,Normal
10668948.0,80.0,Normal
10668952.0,80.0,Normal
10669175.0,80.0,Normal
10669177.0,80.0,Normal
10669179.0,80.0,Normal
10669429.0,80.0,Normal
10669431.0,80.0,Normal
10669485.0,80.0,Normal
10669489.0,80.0,Normal
10669491.0,80.0,Normal
10669493.0,80.0,Normal
10669828.0,80.0,Normal
10669917.0,80.0,Normal
10670253.0,80.0,Normal
10670255.0,80.0,Normal
10670344.0,80.0,Normal
10670351.0,80.0,Normal
10670352.0,80.0,Normal
10670717.0,80.0,Normal
10670721.0,80.0,Normal
10670722.0,80.0,Normal
10670724.0,80.0,Normal
10670894.0,80.0,Normal
10671194.0,80.0,Normal
10671201.0,80.0,Normal
10671202.0,80.0,Normal
10671220.0,150.0,Normal
10671624.0,80.0,Normal
10671711.0,80.0,Normal
10671718.0,80.0,Normal
10671719.0,80.0,Normal
10671751.0,80.0,Normal
10671752.0,80.0,Normal
10672428.0,80.0,Normal
10672430.0,80.0,Normal
10672735.0,80.0,Normal
10672736.0,285.0,Normal
10672740.0,80.0,Normal
10672745.0,80.0,Normal
10672747.0,80.0,Normal
10672798.0,600.0,Outlier
10672885.0,80.0,Normal
10672888.0,80.0,Normal
10672895.0,80.0,Normal
10672897.0,80.0,Normal
10672909.0,80.0,Normal
10672913.0,80.0,Normal
10672947.0,80.0,Normal
10673257.0,80.0,Normal
10673263.0,80.0,Normal
10673503.0,80.0,Normal
10673509.0,80.0,Normal
10673905.0,80.0,Normal
10674028.0,80.0,Normal
10674030.0,80.0,Normal
10674049.0,80.0,Normal
10674051.0,80.0,Normal
10675729.0,80.0,Normal
10675735.0,80.0,Normal
10675747.0,80.0,Normal
10675814.0,80.0,Normal
10675818.0,80.0,Normal
10675830.0,80.0,Normal
10675841.0,80.0,Normal
10675842.0,80.0,Normal
10676172.0,80.0,Normal
10676755.0,80.0,Normal
10676771.0,80.0,Normal
10676772.0,80.0,Normal
10677003.0,80.0,Normal
10677005.0,80.0,Normal
10677006.0,80.0,Normal
10677557.0,80.0,Normal
10677617.0,80.0,Normal
10677620.0,80.0,Normal
10677636.0,80.0,Normal
10677638.0,80.0,Normal
10677640.0,80.0,Normal
10677641.0,80.0,Normal
10677646.0,80.0,Normal
10677652.0,80.0,Normal
10677654.0,80.0,Normal
10677668.0,80.0,Normal
10677671.0,80.0,Normal
10677674.0,80.0,Normal
10677675.0,80.0,Normal
10677676.0,80.0,Normal
10677683.0,80.0,Normal
10677689.0,80.0,Normal
10677690.0,80.0,Normal
10677711.0,80.0,Normal
10678906.0,80.0,Normal
10678910.0,80.0,Normal
10678916.0,80.0,Normal
10678933.0,80.0,Normal
10678935.0,80.0,Normal
10678996.0,80.0,Normal
10678999.0,80.0,Normal
10679014.0,80.0,Normal
10679017.0,80.0,Normal
10679117.0,80.0,Normal
10679146.0,80.0,Normal
10679149.0,80.0,Normal
10679202.0,80.0,Normal
10679206.0,80.0,Normal
10679208.0,80.0,Normal
10679539.0,80.0,Normal
10679540.0,80.0,Normal
10679542.0,80.0,Normal
10679543.0,80.0,Normal
10679975.0,80.0,Normal
10679977.0,80.0,Normal
10680175.0,80.0,Normal
10680179.0,80.0,Normal
10680180.0,80.0,Normal
10680223.0,80.0,Normal
10680226.0,80.0,Normal
10680244.0,80.0,Normal
10680300.0,110.0,Normal
10680504.0,80.0,Normal
10680779.0,80.0,Normal
10680791.0,80.0,Normal
10680792.0,80.0,Normal
10680794.0,80.0,Normal
10680846.0,80.0,Normal
10680883.0,80.0,Normal
10680893.0,80.0,Normal
10680894.0,80.0,Normal
10680895.0,80.0,Normal
10681001.0,560.0,Outlier
10681053.0,80.0,Normal
10681098.0,80.0,Normal
10681100.0,80.0,Normal
10681104.0,80.0,Normal
10681105.0,80.0,Normal
10681340.0,80.0,Normal
10681353.0,80.0,Normal
10681836.0,80.0,Normal
10681839.0,80.0,Normal
10681841.0,80.0,Normal
10681849.0,80.0,Normal
10681850.0,80.0,Normal
10681851.0,80.0,Normal
10681854.0,80.0,Normal
10681855.0,80.0,Normal
10682141.0,110.0,Normal
10682188.0,80.0,Normal
10682192.0,80.0,Normal
10682218.0,199.55,Normal
10682388.0,199.55,Normal
10683027.0,80.0,Normal
10683343.0,80.0,Normal
10683369.0,80.0,Normal
10683380.0,80.0,Normal
10683387.0,80.0,Normal
10683404.0,80.0,Normal
10683422.0,80.0,Normal
10683428.0,80.0,Normal
10683432.0,80.0,Normal
10683596.0,80.0,Normal
10683609.0,80.0,Normal
10683623.0,80.0,Normal
10683624.0,80.0,Normal
10683629.0,80.0,Normal
10683633.0,80.0,Normal
10683642.0,80.0,Normal
10683644.0,80.0,Normal
10683648.0,80.0,Normal
10683650.0,80.0,Normal
10683652.0,80.0,Normal
10683653.0,80.0,Normal
10683686.0,80.0,Normal
10683742.0,80.0,Normal
10684084.0,1680.0,Outlier
10684087.0,980.0,Outlier
10684091.0,80.0,Normal
10684220.0,80.0,Normal
10684224.0,80.0,Normal
10684235.0,80.0,Normal
10684237.0,80.0,Normal
10684239.0,80.0,Normal
10684241.0,80.0,Normal
10684242.0,80.0,Normal
10684247.0,80.0,Normal
10684297.0,80.0,Normal
10684298.0,80.0,Normal
10684380.0,80.0,Normal
10684381.0,80.0,Normal
10685147.0,80.0,Normal
10685190.0,80.0,Normal
10685193.0,80.0,Normal
10685241.0,80.0,Normal
10685250.0,80.0,Normal
10685256.0,80.0,Normal
10685258.0,80.0,Normal
10685268.0,80.0,Normal
10685272.0,80.0,Normal
10685274.0,80.0,Normal
10685279.0,80.0,Normal
10685281.0,80.0,Normal
10685282.0,80.0,Normal
10685330.0,80.0,Normal
10685334.0,80.0,Normal
10685349.0,80.0,Normal
10685427.0,80.0,Normal
10685433.0,80.0,Normal
10685559.0,80.0,Normal
10685621.0,80.0,Normal
10685623.0,80.0,Normal
10686016.0,80.0,Normal
10686493.0,80.0,Normal
10686495.0,80.0,Normal
10686497.0,80.0,Normal
10686553.0,80.0,Normal
10686556.0,80.0,Normal
10686633.0,80.0,Normal
10686635.0,80.0,Normal
10686636.0,80.0,Normal
10686637.0,80.0,Normal
10686639.0,80.0,Normal
10686643.0,80.0,Normal
10686647.0,80.0,Normal
10687209.0,80.0,Normal
10687326.0,80.0,Normal
10687328.0,80.0,Normal
10687969.0,84.0,Normal
10687970.0,84.0,Normal
10688086.0,100.0,Normal
10688196.0,80.0,Normal
10688312.0,80.0,Normal
10688313.0,80.0,Normal
10688314.0,80.0,Normal
10688315.0,80.0,Normal
10688319.0,80.0,Normal
10688321.0,80.0,Normal
10688322.0,80.0,Normal
10688324.0,80.0,Normal
10688325.0,80.0,Normal
10688412.0,80.0,Normal
10688414.0,80.0,Normal
10688435.0,80.0,Normal
10688590.0,80.0,Normal
10688592.0,80.0,Normal
10688810.0,80.0,Normal
10688827.0,80.0,Normal
10688828.0,80.0,Normal
10688834.0,80.0,Normal
10688836.0,80.0,Normal
10688839.0,80.0,Normal
10688844.0,80.0,Normal
10688848.0,80.0,Normal
10688855.0,80.0,Normal
10688857.0,80.0,Normal
10688859.0,80.0,Normal
10688876.0,80.0,Normal
10688877.0,80.0,Normal
10688878.0,80.0,Normal
10689164.0,80.0,Normal
10690165.0,130.0,Normal
10690233.0,80.0,Normal
10690303.0,80.0,Normal
10690739.0,80.0,Normal
10690788.0,80.0,Normal
10690791.0,130.0,Normal
10690799.0,80.0,Normal
10690894.0,80.0,Normal
10691181.0,199.55,Normal
10691597.0,130.0,Normal
10691718.0,130.0,Normal
10691855.0,130.0,Normal
10691890.0,130.0,Normal
10691891.0,80.0,Normal
10691892.0,80.0,Normal
10691894.0,80.0,Normal
10691895.0,80.0,Normal
10691896.0,80.0,Normal
10691897.0,80.0,Normal
10692034.0,80.0,Normal
10692036.0,80.0,Normal
10692103.0,80.0,Normal
10692111.0,80.0,Normal
10692137.0,80.0,Normal
10692139.0,80.0,Normal
10692149.0,80.0,Normal
10692150.0,80.0,Normal
10692392.0,130.0,Normal
10692439.0,80.0,Normal
10692447.0,80.0,Normal
10692449.0,80.0,Normal
10692451.0,80.0,Normal
10692455.0,80.0,Normal
10692715.0,80.0,Normal
10692716.0,80.0,Normal
10692718.0,80.0,Normal
10692721.0,80.0,Normal
10692891.0,80.0,Normal
10692929.0,110.0,Normal
10692952.0,80.0,Normal
10692955.0,80.0,Normal
10692975.0,80.0,Normal
10692980.0,80.0,Normal
10692990.0,80.0,Normal
10693194.0,130.0,Normal
10693457.0,80.0,Normal
