conta,sum,outlier
10693555.0,80.0,Normal
10693751.0,80.0,Normal
10693842.0,80.0,Normal
10693844.0,80.0,Normal
10693849.0,80.0,Normal
10693852.0,80.0,Normal
10693855.0,80.0,Normal
10693857.0,80.0,Normal
10693911.0,80.0,Normal
10693914.0,80.0,Normal
10693915.0,80.0,Normal
10693967.0,80.0,Normal
10694490.0,80.0,Normal
10694512.0,80.0,Normal
10694515.0,80.0,Normal
10694754.0,80.0,Normal
10694781.0,80.0,Normal
10694786.0,80.0,Normal
10694804.0,80.0,Normal
10695206.0,80.0,Normal
10695208.0,80.0,Normal
10695209.0,80.0,Normal
10695318.0,80.0,Normal
10695373.0,80.0,Normal
10695375.0,80.0,Normal
10695408.0,80.0,Normal
10695566.0,80.0,Normal
10695570.0,80.0,Normal
10696586.0,80.0,Normal
10696598.0,80.0,Normal
10696616.0,80.0,Normal
10696636.0,80.0,Normal
10696661.0,80.0,Normal
10696666.0,80.0,Normal
10696823.0,84.0,Normal
10696828.0,80.0,Normal
10696835.0,80.0,Normal
10696906.0,80.0,Normal
10696917.0,80.0,Normal
10696924.0,80.0,Normal
10696927.0,80.0,Normal
10697039.0,80.0,Normal
10697078.0,80.0,Normal
10697135.0,80.0,Normal
10697185.0,80.0,Normal
10697187.0,80.0,Normal
10697188.0,80.0,Normal
10697674.0,80.0,Normal
10697716.0,80.0,Normal
10697799.0,80.0,Normal
10697908.0,80.0,Normal
10697913.0,80.0,Normal
10697931.0,80.0,Normal
10698212.0,80.0,Normal
10698738.0,80.0,Normal
10698771.0,80.0,Normal
10698773.0,80.0,Normal
10698780.0,80.0,Normal
10698871.0,80.0,Normal
10698987.0,80.0,Normal
10698998.0,80.0,Normal
10699018.0,80.0,Normal
10699020.0,80.0,Normal
10699120.0,80.0,Normal
10699191.0,80.0,Normal
10699198.0,80.0,Normal
10699273.0,80.0,Normal
10699302.0,80.0,Normal
10699303.0,80.0,Normal
10699592.0,199.55,Normal
10700715.0,80.0,Normal
10700719.0,80.0,Normal
10700842.0,80.0,Normal
10700847.0,80.0,Normal
10700854.0,80.0,Normal
10700891.0,80.0,Normal
10700899.0,80.0,Normal
10700907.0,80.0,Normal
10700918.0,80.0,Normal
10700933.0,80.0,Normal
10700937.0,80.0,Normal
10700975.0,80.0,Normal
10701262.0,80.0,Normal
10702015.0,80.0,Normal
10702465.0,80.0,Normal
10702466.0,80.0,Normal
10702693.0,80.0,Normal
10702735.0,80.0,Normal
10702738.0,80.0,Normal
10702809.0,80.0,Normal
10702811.0,80.0,Normal
10702827.0,80.0,Normal
10702828.0,80.0,Normal
10702843.0,80.0,Normal
10703265.0,80.0,Normal
10703288.0,80.0,Normal
10703291.0,80.0,Normal
10703324.0,80.0,Normal
10703355.0,80.0,Normal
10703356.0,80.0,Normal
10704420.0,150.0,Normal
10704698.0,150.0,Normal
10704890.0,150.0,Normal
10704983.0,150.0,Normal
10705178.0,150.0,Normal
10705224.0,150.0,Normal
10705603.0,230.0,Normal
10705630.0,80.0,Normal
10705706.0,80.0,Normal
10706446.0,80.0,Normal
10707443.0,80.0,Normal
10707444.0,80.0,Normal
10707446.0,80.0,Normal
10707529.0,80.0,Normal
10707545.0,80.0,Normal
10707555.0,80.0,Normal
10707570.0,80.0,Normal
10707573.0,80.0,Normal
10707590.0,80.0,Normal
10709816.0,80.0,Normal
10709817.0,80.0,Normal
10709819.0,80.0,Normal
10709821.0,80.0,Normal
10709955.0,80.0,Normal
10709957.0,80.0,Normal
10709958.0,80.0,Normal
10709962.0,80.0,Normal
10709964.0,80.0,Normal
10709967.0,80.0,Normal
10709982.0,80.0,Normal
10709984.0,80.0,Normal
10709997.0,80.0,Normal
10709999.0,80.0,Normal
10710000.0,80.0,Normal
10710338.0,80.0,Normal
10710340.0,80.0,Normal
10710378.0,80.0,Normal
10710381.0,80.0,Normal
10710382.0,80.0,Normal
10710861.0,80.0,Normal
10710864.0,80.0,Normal
10710869.0,80.0,Normal
10710871.0,80.0,Normal
10710874.0,80.0,Normal
10711195.0,80.0,Normal
10711196.0,80.0,Normal
10711386.0,80.0,Normal
10711389.0,80.0,Normal
10711605.0,80.0,Normal
10711607.0,80.0,Normal
10711609.0,80.0,Normal
10711611.0,80.0,Normal
10711635.0,80.0,Normal
10711639.0,80.0,Normal
10711764.0,80.0,Normal
10712015.0,80.0,Normal
10712062.0,80.0,Normal
10712102.0,80.0,Normal
10712142.0,80.0,Normal
10712143.0,80.0,Normal
10712146.0,80.0,Normal
10712148.0,80.0,Normal
10712156.0,80.0,Normal
10712160.0,80.0,Normal
10712169.0,80.0,Normal
10712248.0,80.0,Normal
10712282.0,80.0,Normal
10712364.0,80.0,Normal
10712378.0,80.0,Normal
10712444.0,80.0,Normal
10712515.0,80.0,Normal
10712529.0,80.0,Normal
10712692.0,80.0,Normal
10712697.0,80.0,Normal
10712974.0,80.0,Normal
10713014.0,80.0,Normal
10713018.0,80.0,Normal
10713092.0,80.0,Normal
10713429.0,80.0,Normal
10713432.0,80.0,Normal
10713442.0,80.0,Normal
10713444.0,80.0,Normal
10713446.0,80.0,Normal
10713461.0,80.0,Normal
10713462.0,80.0,Normal
10713514.0,80.0,Normal
10713515.0,80.0,Normal
10713516.0,80.0,Normal
10713658.0,80.0,Normal
10713659.0,80.0,Normal
10713660.0,80.0,Normal
10713661.0,80.0,Normal
10713662.0,80.0,Normal
10713696.0,130.0,Normal
10713707.0,130.0,Normal
10713941.0,80.0,Normal
10713942.0,80.0,Normal
10713944.0,80.0,Normal
10713951.0,80.0,Normal
10713967.0,80.0,Normal
10713970.0,80.0,Normal
10714007.0,80.0,Normal
10714017.0,80.0,Normal
10714020.0,80.0,Normal
10714059.0,80.0,Normal
10714063.0,80.0,Normal
10714113.0,80.0,Normal
10714116.0,80.0,Normal
10714124.0,80.0,Normal
10714127.0,80.0,Normal
10714182.0,120.0,Normal
10714213.0,80.0,Normal
10714217.0,80.0,Normal
10714226.0,80.0,Normal
10714359.0,80.0,Normal
10714392.0,80.0,Normal
10714407.0,80.0,Normal
10714538.0,80.0,Normal
10714540.0,80.0,Normal
10714637.0,80.0,Normal
10714640.0,80.0,Normal
10714690.0,80.0,Normal
10714904.0,80.0,Normal
10715001.0,80.0,Normal
10715002.0,80.0,Normal
10715043.0,80.0,Normal
10715044.0,80.0,Normal
10715152.0,80.0,Normal
10715643.0,80.0,Normal
10715645.0,80.0,Normal
10715655.0,80.0,Normal
10715660.0,80.0,Normal
10715664.0,80.0,Normal
10716091.0,80.0,Normal
10716116.0,80.0,Normal
10716191.0,80.0,Normal
10716575.0,80.0,Normal
10716578.0,80.0,Normal
10716902.0,80.0,Normal
10716903.0,80.0,Normal
10716920.0,80.0,Normal
10716923.0,80.0,Normal
10716963.0,80.0,Normal
10717219.0,80.0,Normal
10717221.0,80.0,Normal
10717241.0,80.0,Normal
10717319.0,80.0,Normal
10717324.0,80.0,Normal
10717325.0,80.0,Normal
10717380.0,80.0,Normal
10717382.0,80.0,Normal
10717386.0,80.0,Normal
10718464.0,80.0,Normal
10718515.0,80.0,Normal
10718516.0,80.0,Normal
10718517.0,80.0,Normal
10718540.0,80.0,Normal
10718544.0,80.0,Normal
10718546.0,80.0,Normal
10718548.0,80.0,Normal
10718549.0,80.0,Normal
10718867.0,80.0,Normal
10718869.0,80.0,Normal
10718873.0,80.0,Normal
10718874.0,80.0,Normal
10718875.0,80.0,Normal
10718876.0,80.0,Normal
10718899.0,80.0,Normal
10718900.0,80.0,Normal
10718901.0,80.0,Normal
10718902.0,80.0,Normal
10718904.0,80.0,Normal
10718905.0,80.0,Normal
10718917.0,80.0,Normal
10718920.0,80.0,Normal
10718923.0,80.0,Normal
10719827.0,84.0,Normal
10720186.0,80.0,Normal
10720187.0,80.0,Normal
10720288.0,80.0,Normal
10720291.0,80.0,Normal
10720293.0,80.0,Normal
10720323.0,80.0,Normal
10720329.0,80.0,Normal
10720335.0,80.0,Normal
10720337.0,80.0,Normal
10720340.0,80.0,Normal
10720352.0,80.0,Normal
10720595.0,150.0,Normal
10720644.0,190.0,Normal
10720802.0,80.0,Normal
10720826.0,80.0,Normal
10720828.0,80.0,Normal
10720831.0,80.0,Normal
10720832.0,80.0,Normal
10721472.0,80.0,Normal
10721473.0,80.0,Normal
10721474.0,80.0,Normal
10721478.0,80.0,Normal
10721479.0,80.0,Normal
10721480.0,80.0,Normal
10721481.0,80.0,Normal
10721821.0,80.0,Normal
10721823.0,80.0,Normal
10721824.0,80.0,Normal
10721833.0,80.0,Normal
10721835.0,80.0,Normal
10721837.0,80.0,Normal
10721839.0,80.0,Normal
10721842.0,80.0,Normal
10721845.0,80.0,Normal
10721846.0,80.0,Normal
10721850.0,80.0,Normal
10721851.0,80.0,Normal
10721856.0,80.0,Normal
10722052.0,80.0,Normal
10722538.0,80.0,Normal
10722540.0,80.0,Normal
10722541.0,80.0,Normal
10722592.0,80.0,Normal
10722604.0,80.0,Normal
10722623.0,80.0,Normal
10722625.0,80.0,Normal
10722722.0,80.0,Normal
10722782.0,80.0,Normal
10722784.0,80.0,Normal
10722786.0,80.0,Normal
10722798.0,80.0,Normal
10722800.0,80.0,Normal
10722802.0,80.0,Normal
10722803.0,80.0,Normal
10722804.0,80.0,Normal
10722805.0,80.0,Normal
10723028.0,80.0,Normal
10723032.0,80.0,Normal
10723036.0,80.0,Normal
10723037.0,80.0,Normal
10723042.0,80.0,Normal
10723045.0,80.0,Normal
10723064.0,80.0,Normal
10723070.0,80.0,Normal
10723072.0,80.0,Normal
10723101.0,80.0,Normal
10723102.0,80.0,Normal
10723103.0,80.0,Normal
10723105.0,80.0,Normal
10723107.0,80.0,Normal
10723550.0,80.0,Normal
10723595.0,80.0,Normal
10724406.0,80.0,Normal
10724410.0,80.0,Normal
10724423.0,80.0,Normal
10724511.0,80.0,Normal
10724512.0,80.0,Normal
10724513.0,80.0,Normal
10724514.0,80.0,Normal
10724515.0,80.0,Normal
10724523.0,80.0,Normal
10724532.0,80.0,Normal
10724534.0,80.0,Normal
10724537.0,80.0,Normal
10724777.0,80.0,Normal
10724780.0,80.0,Normal
10724956.0,80.0,Normal
10724971.0,80.0,Normal
10725033.0,80.0,Normal
10725035.0,80.0,Normal
10725036.0,80.0,Normal
10725204.0,560.0,Outlier
10725231.0,80.0,Normal
10725369.0,80.0,Normal
10725370.0,80.0,Normal
10725371.0,80.0,Normal
10725372.0,80.0,Normal
10725672.0,80.0,Normal
10725768.0,80.0,Normal
10726027.0,80.0,Normal
10726032.0,80.0,Normal
10726034.0,80.0,Normal
10726175.0,80.0,Normal
10726177.0,80.0,Normal
10726262.0,80.0,Normal
10726264.0,80.0,Normal
10727450.0,80.0,Normal
10727451.0,80.0,Normal
10727485.0,80.0,Normal
10727487.0,80.0,Normal
10727737.0,80.0,Normal
10727738.0,80.0,Normal
10727739.0,80.0,Normal
10727750.0,80.0,Normal
10727839.0,80.0,Normal
10727877.0,80.0,Normal
10728135.0,80.0,Normal
10728136.0,80.0,Normal
10728420.0,80.0,Normal
10728523.0,80.0,Normal
10728775.0,80.0,Normal
10728776.0,80.0,Normal
10728782.0,80.0,Normal
10728787.0,80.0,Normal
10728790.0,80.0,Normal
10729751.0,80.0,Normal
10729797.0,80.0,Normal
10729798.0,80.0,Normal
10729799.0,80.0,Normal
10729800.0,80.0,Normal
10729801.0,80.0,Normal
10729802.0,80.0,Normal
10729804.0,80.0,Normal
10729805.0,80.0,Normal
10729806.0,80.0,Normal
10729807.0,80.0,Normal
10729808.0,80.0,Normal
10729809.0,80.0,Normal
10729810.0,80.0,Normal
10729812.0,80.0,Normal
10729813.0,80.0,Normal
10729998.0,80.0,Normal
10730086.0,80.0,Normal
10730088.0,80.0,Normal
10730130.0,80.0,Normal
10730131.0,80.0,Normal
10730272.0,80.0,Normal
10730273.0,80.0,Normal
10730274.0,80.0,Normal
10730275.0,80.0,Normal
10730276.0,80.0,Normal
10730277.0,80.0,Normal
10730281.0,80.0,Normal
10730283.0,80.0,Normal
10730332.0,80.0,Normal
10730334.0,80.0,Normal
10730348.0,80.0,Normal
10730615.0,80.0,Normal
10730983.0,80.0,Normal
10730984.0,80.0,Normal
10730987.0,80.0,Normal
10731012.0,80.0,Normal
10731016.0,80.0,Normal
10731018.0,80.0,Normal
10731023.0,80.0,Normal
10731044.0,80.0,Normal
10731046.0,80.0,Normal
10731050.0,80.0,Normal
10731051.0,80.0,Normal
10731087.0,80.0,Normal
10731091.0,80.0,Normal
10731093.0,80.0,Normal
10731099.0,80.0,Normal
10731101.0,80.0,Normal
10731233.0,80.0,Normal
10731430.0,80.0,Normal
10731577.0,80.0,Normal
10731598.0,80.0,Normal
10731927.0,80.0,Normal
10731944.0,80.0,Normal
10731946.0,80.0,Normal
10731952.0,80.0,Normal
10731959.0,80.0,Normal
10731960.0,80.0,Normal
10731962.0,80.0,Normal
10732547.0,80.0,Normal
10732554.0,80.0,Normal
10732623.0,80.0,Normal
10732649.0,80.0,Normal
10732654.0,80.0,Normal
10732669.0,80.0,Normal
10732676.0,80.0,Normal
10732677.0,80.0,Normal
10732754.0,80.0,Normal
10734126.0,80.0,Normal
10734177.0,80.0,Normal
10734178.0,80.0,Normal
10734188.0,80.0,Normal
10734192.0,80.0,Normal
10734196.0,80.0,Normal
10734208.0,80.0,Normal
10734229.0,80.0,Normal
10734482.0,80.0,Normal
10734483.0,80.0,Normal
10734487.0,80.0,Normal
10734488.0,80.0,Normal
10734574.0,80.0,Normal
10734576.0,80.0,Normal
10734586.0,80.0,Normal
10734603.0,80.0,Normal
10734604.0,80.0,Normal
10734618.0,110.0,Normal
10734682.0,80.0,Normal
10734894.0,80.0,Normal
10734896.0,80.0,Normal
10735070.0,80.0,Normal
10735071.0,80.0,Normal
10735143.0,80.0,Normal
10735145.0,80.0,Normal
10735405.0,80.0,Normal
10735406.0,80.0,Normal
10735408.0,80.0,Normal
10735412.0,80.0,Normal
10735413.0,80.0,Normal
10735415.0,80.0,Normal
10735426.0,80.0,Normal
10735468.0,80.0,Normal
10735471.0,80.0,Normal
10735685.0,80.0,Normal
10735686.0,80.0,Normal
10735687.0,80.0,Normal
10735689.0,80.0,Normal
10735692.0,80.0,Normal
10735693.0,80.0,Normal
10735718.0,80.0,Normal
10735757.0,80.0,Normal
10735765.0,80.0,Normal
10735789.0,80.0,Normal
10735790.0,80.0,Normal
10735902.0,80.0,Normal
10735904.0,80.0,Normal
10735905.0,1540.0,Outlier
10735909.0,980.0,Outlier
10735926.0,80.0,Normal
10735930.0,80.0,Normal
10735940.0,80.0,Normal
10736428.0,80.0,Normal
10736451.0,80.0,Normal
10736476.0,80.0,Normal
10736477.0,80.0,Normal
10736656.0,80.0,Normal
10736659.0,80.0,Normal
10736665.0,80.0,Normal
10736688.0,80.0,Normal
10736689.0,80.0,Normal
10736701.0,80.0,Normal
10736832.0,80.0,Normal
10736835.0,80.0,Normal
10736861.0,80.0,Normal
10736863.0,80.0,Normal
10736899.0,84.0,Normal
10736935.0,80.0,Normal
10736937.0,80.0,Normal
10736964.0,80.0,Normal
10736967.0,80.0,Normal
10736982.0,80.0,Normal
10736984.0,80.0,Normal
10736985.0,80.0,Normal
10736987.0,80.0,Normal
10737159.0,80.0,Normal
10737161.0,80.0,Normal
10737223.0,80.0,Normal
10737225.0,80.0,Normal
10737227.0,80.0,Normal
10737238.0,80.0,Normal
10737239.0,80.0,Normal
10737414.0,80.0,Normal
10737418.0,80.0,Normal
10737419.0,80.0,Normal
10737523.0,80.0,Normal
10737783.0,80.0,Normal
10737784.0,80.0,Normal
10737786.0,80.0,Normal
10737830.0,80.0,Normal
10737833.0,80.0,Normal
10737941.0,80.0,Normal
10737942.0,80.0,Normal
10737943.0,80.0,Normal
10738422.0,80.0,Normal
10738424.0,80.0,Normal
10738425.0,80.0,Normal
10738490.0,80.0,Normal
10738491.0,80.0,Normal
10738542.0,80.0,Normal
10738545.0,80.0,Normal
10738547.0,80.0,Normal
10738917.0,80.0,Normal
10738925.0,80.0,Normal
10738934.0,80.0,Normal
10738936.0,80.0,Normal
10738985.0,80.0,Normal
10739000.0,80.0,Normal
10739003.0,80.0,Normal
10739007.0,80.0,Normal
10739143.0,80.0,Normal
10739144.0,80.0,Normal
10739145.0,80.0,Normal
10739146.0,80.0,Normal
10739174.0,80.0,Normal
10739175.0,80.0,Normal
10739176.0,80.0,Normal
10739178.0,80.0,Normal
10739714.0,80.0,Normal
10739717.0,80.0,Normal
10739718.0,80.0,Normal
10739795.0,80.0,Normal
10739803.0,80.0,Normal
10739804.0,80.0,Normal
10739955.0,80.0,Normal
10740328.0,80.0,Normal
10740640.0,80.0,Normal
10740641.0,80.0,Normal
10740659.0,80.0,Normal
10740663.0,80.0,Normal
10740743.0,80.0,Normal
10740748.0,80.0,Normal
10740750.0,80.0,Normal
10740753.0,80.0,Normal
10740756.0,80.0,Normal
10740761.0,80.0,Normal
10740762.0,80.0,Normal
10740763.0,80.0,Normal
10740766.0,110.0,Normal
10740772.0,80.0,Normal
10740773.0,80.0,Normal
10740774.0,80.0,Normal
10740775.0,80.0,Normal
10741312.0,80.0,Normal
10741313.0,80.0,Normal
10741314.0,80.0,Normal
10741315.0,80.0,Normal
10741321.0,80.0,Normal
10741328.0,80.0,Normal
10741351.0,80.0,Normal
10741364.0,80.0,Normal
10741422.0,80.0,Normal
10741427.0,80.0,Normal
10741439.0,80.0,Normal
10742126.0,80.0,Normal
10742135.0,80.0,Normal
10742140.0,80.0,Normal
10742730.0,80.0,Normal
10742756.0,80.0,Normal
10742771.0,80.0,Normal
10742858.0,80.0,Normal
10743032.0,80.0,Normal
10743041.0,80.0,Normal
10743047.0,80.0,Normal
10743051.0,80.0,Normal
10743054.0,80.0,Normal
10743060.0,80.0,Normal
10743234.0,80.0,Normal
10743351.0,80.0,Normal
10743447.0,130.0,Normal
10743581.0,80.0,Normal
10743814.0,80.0,Normal
10743815.0,80.0,Normal
10743834.0,80.0,Normal
10743841.0,130.0,Normal
10743843.0,80.0,Normal
10743844.0,80.0,Normal
10743846.0,80.0,Normal
10743847.0,80.0,Normal
10744266.0,90.0,Normal
10744283.0,199.55,Normal
10744284.0,80.0,Normal
10744812.0,80.0,Normal
10744864.0,80.0,Normal
10744968.0,80.0,Normal
10744974.0,80.0,Normal
10744993.0,80.0,Normal
10745008.0,80.0,Normal
10745184.0,80.0,Normal
10745185.0,80.0,Normal
10745186.0,80.0,Normal
10745199.0,80.0,Normal
10745203.0,80.0,Normal
10745205.0,80.0,Normal
10745208.0,80.0,Normal
10745253.0,80.0,Normal
10745258.0,80.0,Normal
10745260.0,80.0,Normal
10745261.0,80.0,Normal
10745264.0,80.0,Normal
10745798.0,80.0,Normal
10745832.0,80.0,Normal
10745834.0,80.0,Normal
10745840.0,80.0,Normal
10745845.0,80.0,Normal
10745854.0,80.0,Normal
10745860.0,80.0,Normal
10746139.0,80.0,Normal
10746216.0,80.0,Normal
10746272.0,80.0,Normal
10746554.0,80.0,Normal
10746618.0,80.0,Normal
10746624.0,80.0,Normal
10746669.0,80.0,Normal
10746671.0,80.0,Normal
10746676.0,80.0,Normal
10746680.0,80.0,Normal
10746685.0,80.0,Normal
10746765.0,80.0,Normal
10746766.0,80.0,Normal
10746769.0,80.0,Normal
10746831.0,80.0,Normal
10746947.0,80.0,Normal
10747027.0,80.0,Normal
10747028.0,80.0,Normal
10747410.0,80.0,Normal
10747412.0,80.0,Normal
10747414.0,80.0,Normal
10747415.0,80.0,Normal
10747445.0,80.0,Normal
10747446.0,80.0,Normal
10747449.0,80.0,Normal
10747451.0,80.0,Normal
10747455.0,80.0,Normal
10747521.0,80.0,Normal
10747826.0,80.0,Normal
10747978.0,80.0,Normal
10748292.0,80.0,Normal
10748816.0,80.0,Normal
10748819.0,80.0,Normal
10748870.0,80.0,Normal
10748872.0,80.0,Normal
10748873.0,80.0,Normal
10748905.0,80.0,Normal
10748908.0,80.0,Normal
10748944.0,80.0,Normal
10748945.0,80.0,Normal
10748948.0,80.0,Normal
10748983.0,80.0,Normal
10748984.0,80.0,Normal
10748985.0,80.0,Normal
10749262.0,80.0,Normal
10749268.0,80.0,Normal
10749279.0,80.0,Normal
10749340.0,80.0,Normal
10749343.0,80.0,Normal
10749600.0,80.0,Normal
10749601.0,80.0,Normal
10750512.0,80.0,Normal
10750570.0,80.0,Normal
10750701.0,80.0,Normal
10750702.0,80.0,Normal
10750706.0,80.0,Normal
10750742.0,80.0,Normal
10750743.0,80.0,Normal
10750748.0,80.0,Normal
10750750.0,80.0,Normal
10751087.0,80.0,Normal
10751088.0,80.0,Normal
10751112.0,80.0,Normal
10751113.0,80.0,Normal
10751115.0,80.0,Normal
10751469.0,80.0,Normal
10751473.0,80.0,Normal
10751477.0,80.0,Normal
10752088.0,80.0,Normal
10752089.0,80.0,Normal
10752621.0,80.0,Normal
10752791.0,80.0,Normal
10752918.0,80.0,Normal
10752926.0,80.0,Normal
10752930.0,80.0,Normal
10752933.0,80.0,Normal
10752936.0,80.0,Normal
10752939.0,80.0,Normal
10753046.0,80.0,Normal
10753050.0,80.0,Normal
10753052.0,80.0,Normal
10753744.0,100.0,Normal
10753776.0,80.0,Normal
10753779.0,80.0,Normal
10753781.0,80.0,Normal
10753782.0,80.0,Normal
10753814.0,80.0,Normal
10753816.0,80.0,Normal
10753819.0,80.0,Normal
10754467.0,80.0,Normal
10754474.0,80.0,Normal
10754817.0,80.0,Normal
10755453.0,80.0,Normal
10755847.0,80.0,Normal
10756080.0,80.0,Normal
10756081.0,80.0,Normal
10756082.0,80.0,Normal
10756165.0,80.0,Normal
10756634.0,80.0,Normal
10756711.0,80.0,Normal
10756761.0,80.0,Normal
10756764.0,80.0,Normal
10756765.0,80.0,Normal
10756819.0,80.0,Normal
10756821.0,80.0,Normal
10756822.0,80.0,Normal
10757355.0,80.0,Normal
10757357.0,80.0,Normal
10757360.0,80.0,Normal
10757420.0,80.0,Normal
10757422.0,80.0,Normal
10757424.0,80.0,Normal
10757441.0,80.0,Normal
10757442.0,80.0,Normal
10757444.0,80.0,Normal
10757457.0,80.0,Normal
10757458.0,80.0,Normal
10757459.0,80.0,Normal
10757544.0,80.0,Normal
10758143.0,120.0,Normal
10758257.0,160.93000000000004,Normal
10758507.0,80.0,Normal
10758508.0,80.0,Normal
10758509.0,80.0,Normal
10758514.0,80.0,Normal
10758518.0,80.0,Normal
10758685.0,80.0,Normal
10758693.0,80.0,Normal
10758784.0,150.0,Normal
10758819.0,150.0,Normal
10758851.0,150.0,Normal
10758933.0,150.0,Normal
10759003.0,80.0,Normal
10759004.0,80.0,Normal
10759337.0,80.0,Normal
10759342.0,80.0,Normal
10759344.0,80.0,Normal
10759388.0,80.0,Normal
10759392.0,80.0,Normal
10759396.0,80.0,Normal
10759421.0,80.0,Normal
10760739.0,80.0,Normal
10761774.0,80.0,Normal
10761775.0,80.0,Normal
10761777.0,80.0,Normal
10762999.0,130.0,Normal
10763008.0,130.0,Normal
10763032.0,130.0,Normal
10763334.0,130.0,Normal
10763501.0,130.0,Normal
10763573.0,130.0,Normal
10764718.0,230.0,Normal
